;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-20.45 Y15.01
G1 X-20.29 Y15.05
G1 X-20.13 Y15.10
G1 X-19.98 Y15.15
G1 X-19.83 Y15.21
G1 X-19.69 Y15.27
G1 X-19.55 Y15.33
G1 X-19.42 Y15.40
G1 X-19.29 Y15.48
G1 X-19.17 Y15.56
G1 X-19.05 Y15.64
G1 X-18.94 Y15.73
G1 X-18.83 Y15.83
G1 X-18.73 Y15.93
G1 X-18.63 Y16.03
G1 X-18.54 Y16.14
G1 X-18.44 Y16.26
G1 X-18.36 Y16.38
G1 X-18.27 Y16.50
G1 X-18.19 Y16.63
G1 X-18.12 Y16.77
G1 X-18.04 Y16.91
G1 X-18.01 Y16.98
G1 X-17.97 Y17.06
G1 X-17.91 Y17.21
G1 X-17.85 Y17.37
G1 X-17.80 Y17.54
G1 X-17.75 Y17.72
G1 X-17.71 Y17.92
G1 X-17.68 Y18.14
G1 X-17.65 Y18.38
G1 X-17.62 Y18.66
G1 X-17.60 Y18.98
G1 X-17.59 Y19.34
G1 X-17.58 Y19.74
G1 X-17.56 Y20.44
G1 X-17.56 Y21.59
G1 X-17.55 Y22.26
G1 X-17.55 Y25.67
G1 X-15.35 Y25.67
G1 X-13.16 Y25.67
G1 X-13.22 Y24.21
G1 X-13.22 Y24.04
G1 X-13.24 Y23.63
G1 X-13.25 Y22.84
G1 X-13.27 Y21.59
G1 X-13.28 Y20.23
G1 X-13.28 Y19.56
G1 X-13.28 Y16.38
G1 X-13.93 Y16.38
G1 X-14.58 Y16.38
G1 X-14.58 Y15.68
G1 X-14.58 Y14.98
G1 X-12.26 Y14.98
G1 X-9.94 Y14.98
G1 X-9.94 Y15.68
G1 X-9.94 Y16.38
G1 X-10.70 Y16.38
G1 X-11.45 Y16.38
G1 X-11.40 Y17.51
G1 X-11.39 Y17.64
G1 X-11.38 Y18.00
G1 X-11.36 Y18.74
G1 X-11.34 Y19.99
G1 X-11.33 Y21.42
G1 X-11.33 Y22.15
G1 X-11.33 Y25.67
G1 X-9.89 Y25.67
G1 X-8.45 Y25.67
G1 X-8.45 Y24.78
G1 X-8.45 Y23.90
G1 X-7.56 Y23.90
G1 X-7.27 Y23.90
G1 X-6.96 Y23.91
G1 X-6.86 Y23.92
G1 X-6.81 Y23.92
G1 X-6.77 Y23.93
G1 X-6.74 Y23.95
G1 X-6.72 Y23.96
G1 X-6.71 Y23.98
G1 X-6.71 Y24.00
G1 X-6.71 Y24.03
G1 X-6.71 Y24.08
G1 X-6.72 Y24.11
G1 X-6.73 Y24.14
G1 X-6.74 Y24.24
G1 X-6.75 Y24.46
G1 X-6.77 Y24.89
G1 X-6.78 Y25.41
G1 X-6.78 Y25.69
G1 X-6.78 Y27.06
G1 X-13.79 Y27.06
G1 X-20.80 Y27.06
G1 X-20.80 Y26.36
G1 X-20.80 Y25.67
G1 X-20.08 Y25.67
G1 X-19.35 Y25.67
G1 X-19.38 Y22.95
G1 X-19.39 Y22.13
G1 X-19.41 Y20.77
G1 X-19.43 Y19.77
G1 X-19.45 Y19.20
G1 X-19.46 Y18.90
G1 X-19.47 Y18.65
G1 X-19.49 Y18.45
G1 X-19.51 Y18.28
G1 X-19.54 Y18.14
G1 X-19.57 Y18.02
G1 X-19.60 Y17.92
G1 X-19.66 Y17.77
G1 X-19.71 Y17.66
G1 X-19.73 Y17.61
G1 X-19.78 Y17.52
G1 X-19.82 Y17.44
G1 X-19.87 Y17.36
G1 X-19.92 Y17.28
G1 X-19.98 Y17.20
G1 X-20.03 Y17.13
G1 X-20.09 Y17.07
G1 X-20.16 Y17.00
G1 X-20.22 Y16.94
G1 X-20.29 Y16.88
G1 X-20.36 Y16.83
G1 X-20.43 Y16.78
G1 X-20.51 Y16.73
G1 X-20.59 Y16.69
G1 X-20.68 Y16.65
G1 X-20.76 Y16.61
G1 X-20.86 Y16.58
G1 X-20.95 Y16.55
G1 X-21.05 Y16.52
G1 X-21.16 Y16.49
G1 X-21.26 Y16.47
G1 X-21.43 Y16.44
G1 X-21.68 Y16.41
G1 X-21.94 Y16.40
G1 X-22.21 Y16.39
G1 X-22.51 Y16.39
G1 X-22.67 Y16.40
G1 X-22.78 Y16.40
G1 X-22.98 Y16.41
G1 X-23.17 Y16.43
G1 X-23.35 Y16.45
G1 X-23.52 Y16.48
G1 X-23.67 Y16.51
G1 X-23.82 Y16.55
G1 X-23.95 Y16.59
G1 X-24.08 Y16.64
G1 X-24.19 Y16.70
G1 X-24.30 Y16.76
G1 X-24.41 Y16.83
G1 X-24.51 Y16.91
G1 X-24.60 Y16.99
G1 X-24.68 Y17.09
G1 X-24.77 Y17.19
G1 X-24.81 Y17.24
G1 X-24.85 Y17.30
G1 X-24.93 Y17.41
G1 X-25.00 Y17.53
G1 X-25.06 Y17.64
G1 X-25.11 Y17.76
G1 X-25.15 Y17.91
G1 X-25.19 Y18.07
G1 X-25.22 Y18.26
G1 X-25.24 Y18.49
G1 X-25.26 Y18.76
G1 X-25.28 Y19.08
G1 X-25.29 Y19.46
G1 X-25.31 Y20.13
G1 X-25.32 Y21.28
G1 X-25.33 Y21.98
G1 X-25.37 Y25.67
G1 X-24.72 Y25.67
G1 X-24.06 Y25.67
G1 X-24.06 Y26.36
G1 X-24.06 Y27.06
G1 X-26.28 Y27.06
G1 X-28.51 Y27.06
G1 X-28.51 Y26.36
G0 Z20
G0 X-6.32 Y26.37
G1 Z0
G1 X-6.32 Y25.67
G1 X-5.71 Y25.67
G1 X-5.11 Y25.67
G1 X-5.11 Y21.02
G1 X-5.11 Y16.38
G1 X-5.71 Y16.38
G1 X-6.32 Y16.38
G1 X-6.32 Y15.68
G1 X-6.32 Y14.98
G1 X-4.04 Y14.98
G1 X-1.76 Y14.98
G1 X-1.76 Y15.68
G1 X-1.76 Y16.38
G1 X-2.53 Y16.38
G1 X-3.28 Y16.38
G1 X-3.22 Y17.37
G1 X-3.21 Y17.59
G1 X-3.19 Y18.08
G1 X-3.17 Y18.60
G1 X-3.16 Y19.08
G1 X-3.16 Y19.28
G1 X-3.16 Y20.21
G1 X-2.41 Y20.16
G1 X-2.32 Y20.15
G1 X-2.16 Y20.14
G1 X-2.02 Y20.12
G1 X-1.89 Y20.10
G1 X-1.77 Y20.07
G1 X-1.66 Y20.03
G1 X-1.56 Y19.97
G1 X-1.47 Y19.91
G1 X-1.37 Y19.83
G1 X-1.28 Y19.74
G1 X-1.18 Y19.63
G1 X-1.08 Y19.50
G1 X-0.98 Y19.34
G1 X-0.86 Y19.17
G1 X-0.67 Y18.86
G1 X-0.53 Y18.62
G1 X-0.44 Y18.47
G1 X-0.27 Y18.19
G1 X-0.09 Y17.91
G1 X0.08 Y17.64
G1 X0.27 Y17.37
G1 X0.45 Y17.12
G1 X0.64 Y16.86
G1 X0.83 Y16.62
G1 X1.02 Y16.38
G1 X1.22 Y16.15
G1 X1.42 Y15.92
G1 X1.62 Y15.70
G1 X1.82 Y15.49
G1 X2.03 Y15.28
G1 X2.24 Y15.08
G1 X2.46 Y14.89
G1 X2.68 Y14.70
G1 X2.90 Y14.52
G1 X3.12 Y14.34
G1 X3.35 Y14.17
G1 X3.58 Y14.01
G1 X3.81 Y13.85
G1 X4.05 Y13.70
G1 X4.29 Y13.56
G1 X4.53 Y13.42
G1 X4.78 Y13.29
G1 X5.03 Y13.16
G1 X5.28 Y13.04
G1 X5.54 Y12.93
G1 X5.80 Y12.82
G1 X6.06 Y12.72
G1 X6.33 Y12.62
G1 X6.46 Y12.58
G1 X6.57 Y12.54
G1 X6.79 Y12.48
G1 X7.01 Y12.42
G1 X7.23 Y12.36
G1 X7.46 Y12.32
G1 X7.69 Y12.27
G1 X7.92 Y12.23
G1 X8.16 Y12.20
G1 X8.40 Y12.17
G1 X8.64 Y12.15
G1 X8.88 Y12.13
G1 X9.12 Y12.12
G1 X9.36 Y12.11
G1 X9.61 Y12.11
G1 X9.85 Y12.11
G1 X10.10 Y12.12
G1 X10.35 Y12.13
G1 X10.59 Y12.15
G1 X10.84 Y12.17
G1 X11.09 Y12.20
G1 X11.33 Y12.24
G1 X11.57 Y12.28
G1 X11.82 Y12.32
G1 X12.06 Y12.37
G1 X12.30 Y12.42
G1 X12.54 Y12.48
G1 X12.77 Y12.55
G1 X13.01 Y12.61
G1 X13.24 Y12.69
G1 X13.47 Y12.77
G1 X13.69 Y12.85
G1 X13.92 Y12.94
G1 X14.02 Y12.99
G1 X14.17 Y13.05
G1 X14.52 Y13.22
G1 X14.93 Y13.42
G1 X15.37 Y13.64
G1 X15.82 Y13.88
G1 X16.26 Y14.13
G1 X16.68 Y14.36
G1 X17.04 Y14.58
G1 X17.20 Y14.68
G1 X17.54 Y14.89
G1 X17.36 Y15.33
G1 X17.28 Y15.50
G1 X17.17 Y15.75
G1 X17.15 Y15.79
G1 X17.14 Y15.79
G1 X17.13 Y15.79
G1 X17.10 Y15.78
G1 X16.99 Y15.74
G1 X16.76 Y15.63
G1 X16.46 Y15.49
G1 X16.30 Y15.40
G1 X16.18 Y15.34
G1 X15.93 Y15.22
G1 X15.69 Y15.10
G1 X15.44 Y14.99
G1 X15.19 Y14.88
G1 X14.95 Y14.78
G1 X14.70 Y14.68
G1 X14.46 Y14.58
G1 X14.21 Y14.49
G1 X13.97 Y14.40
G1 X13.73 Y14.32
G1 X13.49 Y14.24
G1 X13.25 Y14.17
G1 X13.01 Y14.10
G1 X12.77 Y14.04
G1 X12.53 Y13.98
G1 X12.30 Y13.92
G1 X12.06 Y13.87
G1 X11.83 Y13.83
G1 X11.60 Y13.79
G1 X11.37 Y13.75
G1 X11.15 Y13.72
G1 X10.93 Y13.69
G1 X10.70 Y13.67
G1 X10.49 Y13.65
G1 X10.27 Y13.64
G1 X10.06 Y13.64
G1 X9.85 Y13.63
G1 X9.64 Y13.64
G1 X9.44 Y13.64
G1 X9.24 Y13.66
G1 X9.04 Y13.67
G1 X8.94 Y13.68
G1 X8.78 Y13.70
G1 X8.46 Y13.75
G1 X8.15 Y13.81
G1 X7.83 Y13.89
G1 X7.51 Y13.97
G1 X7.20 Y14.06
G1 X6.90 Y14.16
G1 X6.59 Y14.27
G1 X6.30 Y14.39
G1 X6.01 Y14.52
G1 X5.72 Y14.66
G1 X5.44 Y14.80
G1 X5.17 Y14.96
G1 X4.91 Y15.12
G1 X4.66 Y15.29
G1 X4.42 Y15.47
G1 X4.30 Y15.56
G1 X4.21 Y15.63
G1 X4.04 Y15.78
G1 X3.86 Y15.94
G1 X3.68 Y16.12
G1 X3.50 Y16.30
G1 X3.33 Y16.49
G1 X3.15 Y16.70
G1 X2.97 Y16.92
G1 X2.79 Y17.15
G1 X2.61 Y17.38
G1 X2.42 Y17.64
G1 X2.24 Y17.90
G1 X2.06 Y18.17
G1 X1.87 Y18.45
G1 X1.69 Y18.75
G1 X1.50 Y19.05
G1 X1.41 Y19.21
G1 X1.33 Y19.34
G1 X1.21 Y19.53
G1 X1.14 Y19.65
G1 X1.06 Y19.76
G1 X0.98 Y19.86
G1 X0.90 Y19.96
G1 X0.82 Y20.05
G1 X0.74 Y20.14
G1 X0.66 Y20.22
G1 X0.58 Y20.29
G1 X0.50 Y20.36
G1 X0.42 Y20.41
G1 X0.34 Y20.47
G1 X0.26 Y20.51
G1 X0.18 Y20.55
G1 X0.14 Y20.57
G1 X-0.14 Y20.67
G1 X0.33 Y20.78
G1 X0.42 Y20.80
G1 X0.60 Y20.86
G1 X0.78 Y20.92
G1 X0.94 Y20.98
G1 X1.11 Y21.06
G1 X1.26 Y21.14
G1 X1.41 Y21.23
G1 X1.55 Y21.33
G1 X1.69 Y21.43
G1 X1.82 Y21.54
G1 X1.94 Y21.65
G1 X2.05 Y21.78
G1 X2.15 Y21.91
G1 X2.25 Y22.04
G1 X2.34 Y22.18
G1 X2.42 Y22.33
G1 X2.45 Y22.41
G1 X2.48 Y22.47
G1 X2.53 Y22.60
G1 X2.57 Y22.73
G1 X2.60 Y22.87
G1 X2.62 Y23.02
G1 X2.63 Y23.21
G1 X2.64 Y23.43
G1 X2.65 Y23.70
G1 X2.65 Y23.85
G1 X2.65 Y24.01
G1 X2.64 Y24.29
G1 X2.63 Y24.51
G1 X2.62 Y24.70
G1 X2.60 Y24.85
G1 X2.56 Y24.99
G1 X2.52 Y25.12
G1 X2.46 Y25.26
G1 X2.42 Y25.33
G1 X2.39 Y25.39
G1 X2.33 Y25.50
G1 X2.27 Y25.61
G1 X2.20 Y25.71
G1 X2.12 Y25.81
G1 X2.05 Y25.91
G1 X1.96 Y26.00
G1 X1.88 Y26.09
G1 X1.79 Y26.17
G1 X1.69 Y26.26
G1 X1.59 Y26.34
G1 X1.49 Y26.41
G1 X1.38 Y26.49
G1 X1.26 Y26.56
G1 X1.13 Y26.63
G1 X1.01 Y26.69
G1 X0.94 Y26.72
G1 X0.33 Y27.01
G1 X-2.99 Y27.04
G1 X-6.32 Y27.07
G1 X-6.32 Y26.37
G0 Z20
G0 X-0.42 Y25.49
G1 Z0
G1 X-0.36 Y25.46
G1 X-0.26 Y25.41
G1 X-0.16 Y25.34
G1 X-0.06 Y25.28
G1 X0.03 Y25.20
G1 X0.12 Y25.13
G1 X0.19 Y25.04
G1 X0.27 Y24.96
G1 X0.34 Y24.87
G1 X0.40 Y24.77
G1 X0.46 Y24.67
G1 X0.51 Y24.57
G1 X0.55 Y24.47
G1 X0.59 Y24.36
G1 X0.62 Y24.26
G1 X0.65 Y24.15
G1 X0.67 Y24.04
G1 X0.69 Y23.92
G1 X0.69 Y23.81
G1 X0.70 Y23.70
G1 X0.69 Y23.58
G1 X0.68 Y23.47
G1 X0.66 Y23.36
G1 X0.64 Y23.24
G1 X0.61 Y23.13
G1 X0.57 Y23.02
G1 X0.53 Y22.91
G1 X0.48 Y22.81
G1 X0.42 Y22.70
G1 X0.36 Y22.60
G1 X0.29 Y22.50
G1 X0.21 Y22.41
G1 X0.17 Y22.36
G1 X0.12 Y22.31
G1 X0.03 Y22.22
G1 X-0.07 Y22.13
G1 X-0.17 Y22.06
G1 X-0.27 Y21.99
G1 X-0.37 Y21.93
G1 X-0.48 Y21.88
G1 X-0.60 Y21.83
G1 X-0.73 Y21.79
G1 X-0.87 Y21.76
G1 X-1.02 Y21.73
G1 X-1.18 Y21.71
G1 X-1.36 Y21.69
G1 X-1.55 Y21.68
G1 X-1.76 Y21.68
G1 X-1.99 Y21.67
G1 X-2.11 Y21.67
G1 X-3.16 Y21.67
G1 X-3.16 Y23.67
G1 X-3.16 Y25.67
G1 X-1.97 Y25.67
G1 X-1.80 Y25.67
G1 X-1.50 Y25.66
G1 X-1.25 Y25.65
G1 X-1.04 Y25.64
G1 X-0.87 Y25.62
G1 X-0.72 Y25.59
G1 X-0.59 Y25.56
G1 X-0.47 Y25.51
G1 X-0.42 Y25.49
G0 Z20
G0 X14.77 Y26.36
G1 Z0
G1 X14.77 Y25.67
G1 X15.32 Y25.67
G1 X15.86 Y25.67
G1 X16.56 Y23.88
G1 X16.94 Y22.91
G1 X18.06 Y20.07
G1 X18.66 Y18.56
G1 X20.04 Y15.03
G1 X21.15 Y15.00
G1 X22.24 Y14.98
G1 X24.31 Y20.30
G1 X26.36 Y25.62
G1 X26.93 Y25.65
G1 X27.49 Y25.67
G1 X27.49 Y26.36
G1 X27.49 Y27.06
G1 X25.26 Y27.06
G1 X23.03 Y27.06
G1 X23.03 Y26.36
G1 X23.03 Y25.67
G1 X23.73 Y25.67
G1 X23.87 Y25.66
G1 X24.12 Y25.66
G1 X24.31 Y25.65
G1 X24.40 Y25.64
G1 X24.42 Y25.63
G1 X24.43 Y25.63
G1 X24.40 Y25.54
G1 X24.18 Y24.90
G1 X23.53 Y23.05
G1 X22.95 Y21.43
G1 X22.65 Y20.59
G1 X22.12 Y19.05
G1 X21.70 Y17.84
G1 X21.50 Y17.23
G1 X21.42 Y17.01
G1 X21.41 Y16.95
G1 X21.39 Y16.89
G1 X21.37 Y16.81
G1 X21.36 Y16.77
G1 X21.34 Y16.74
G1 X21.32 Y16.72
G1 X21.30 Y16.71
G1 X21.29 Y16.71
G1 X21.27 Y16.71
G1 X21.25 Y16.73
G1 X21.24 Y16.75
G1 X21.22 Y16.78
G1 X21.19 Y16.85
G1 X21.16 Y16.97
G1 X21.15 Y17.05
G1 X21.14 Y17.09
G1 X21.08 Y17.28
G1 X20.89 Y17.82
G1 X20.52 Y18.90
G1 X20.05 Y20.24
G1 X19.54 Y21.70
G1 X19.03 Y23.12
G1 X18.59 Y24.35
G1 X18.26 Y25.24
G1 X18.16 Y25.51
G1 X18.15 Y25.53
G1 X18.14 Y25.56
G1 X18.14 Y25.58
G1 X18.15 Y25.60
G1 X18.16 Y25.61
G1 X18.17 Y25.62
G1 X18.19 Y25.63
G1 X18.24 Y25.65
G1 X18.32 Y25.66
G1 X18.45 Y25.66
G1 X18.61 Y25.67
G1 X18.71 Y25.67
G1 X19.32 Y25.67
G1 X19.32 Y26.36
G1 X19.32 Y27.06
G1 X17.04 Y27.06
G1 X14.77 Y27.06
G1 X14.77 Y26.36
G0 Z20
G0 X25.36 Y16.20
G1 Z0
G1 X25.39 Y16.19
G1 X25.44 Y16.17
G1 X25.47 Y16.16
G1 X25.50 Y16.14
G1 X25.52 Y16.12
G1 X25.54 Y16.10
G1 X25.56 Y16.07
G1 X25.57 Y16.03
G1 X25.58 Y15.99
G1 X25.60 Y15.92
G1 X25.62 Y15.80
G1 X25.64 Y15.64
G1 X25.64 Y15.54
G1 X25.70 Y14.94
G1 X25.71 Y15.56
G1 X25.71 Y15.67
G1 X25.72 Y15.84
G1 X25.73 Y15.97
G1 X25.74 Y16.05
G1 X25.75 Y16.09
G1 X25.77 Y16.12
G1 X25.78 Y16.14
G1 X25.80 Y16.16
G1 X25.83 Y16.18
G1 X25.87 Y16.20
G1 X25.94 Y16.21
G1 X25.99 Y16.22
G1 X26.01 Y16.22
G1 X26.04 Y16.23
G1 X26.04 Y16.24
G1 X26.02 Y16.24
G1 X25.95 Y16.25
G1 X25.79 Y16.26
G1 X25.68 Y16.27
G1 X25.56 Y16.27
G1 X25.42 Y16.26
G1 X25.35 Y16.25
G1 X25.31 Y16.25
G1 X25.29 Y16.24
G1 X25.29 Y16.23
G1 X25.30 Y16.22
G1 X25.33 Y16.21
G1 X25.36 Y16.20
G0 Z20
G0 X26.38 Y15.63
G1 Z0
G1 X26.38 Y15.57
G1 X26.38 Y15.44
G1 X26.39 Y15.32
G1 X26.40 Y15.22
G1 X26.41 Y15.13
G1 X26.42 Y15.06
G1 X26.44 Y15.01
G1 X26.46 Y14.99
G1 X26.47 Y14.99
G1 X26.47 Y14.98
G1 X26.48 Y14.99
G1 X26.49 Y14.99
G1 X26.50 Y15.01
G1 X26.52 Y15.04
G1 X26.53 Y15.10
G1 X26.55 Y15.16
G1 X26.56 Y15.24
G1 X26.57 Y15.38
G1 X26.57 Y15.48
G1 X26.57 Y15.96
G1 X26.77 Y15.48
G1 X26.81 Y15.38
G1 X26.88 Y15.22
G1 X26.92 Y15.13
G1 X26.95 Y15.08
G1 X26.98 Y15.05
G1 X27.01 Y15.02
G1 X27.03 Y15.01
G1 X27.06 Y15.00
G1 X27.08 Y15.01
G1 X27.11 Y15.02
G1 X27.13 Y15.05
G1 X27.15 Y15.09
G1 X27.19 Y15.16
G1 X27.21 Y15.22
G1 X27.27 Y15.35
G1 X27.36 Y15.58
G1 X27.42 Y15.73
G1 X27.46 Y15.80
G1 X27.48 Y15.83
G1 X27.50 Y15.84
G1 X27.51 Y15.84
G1 X27.52 Y15.83
G1 X27.53 Y15.81
G1 X27.54 Y15.78
G1 X27.56 Y15.70
G1 X27.58 Y15.55
G1 X27.59 Y15.45
G1 X27.65 Y14.94
G1 X27.66 Y15.62
G1 X27.66 Y15.76
G1 X27.66 Y15.94
G1 X27.65 Y16.04
G1 X27.64 Y16.12
G1 X27.63 Y16.18
G1 X27.61 Y16.22
G1 X27.60 Y16.24
G1 X27.59 Y16.25
G1 X27.57 Y16.26
G1 X27.56 Y16.26
G1 X27.54 Y16.25
G1 X27.51 Y16.22
G1 X27.48 Y16.17
G1 X27.44 Y16.11
G1 X27.40 Y16.03
G1 X27.33 Y15.87
G1 X27.28 Y15.75
G1 X27.24 Y15.65
G1 X27.16 Y15.47
G1 X27.10 Y15.34
G1 X27.06 Y15.28
G1 X27.04 Y15.27
G1 X27.04 Y15.26
G1 X27.03 Y15.26
G1 X27.03 Y15.27
G1 X27.01 Y15.29
G1 X26.99 Y15.33
G1 X26.96 Y15.38
G1 X26.91 Y15.49
G1 X26.83 Y15.67
G1 X26.80 Y15.77
G1 X26.77 Y15.84
G1 X26.73 Y15.96
G1 X26.69 Y16.06
G1 X26.65 Y16.14
G1 X26.61 Y16.21
G1 X26.57 Y16.25
G1 X26.55 Y16.27
G1 X26.53 Y16.28
G1 X26.52 Y16.29
G1 X26.50 Y16.29
G1 X26.49 Y16.28
G1 X26.48 Y16.27
G1 X26.46 Y16.25
G1 X26.44 Y16.21
G1 X26.42 Y16.14
G1 X26.40 Y16.06
G1 X26.39 Y15.96
G1 X26.38 Y15.84
G1 X26.38 Y15.71
G1 X26.38 Y15.63
G0 Z20
G0 X0.00 Y20.00
;----------- End Gcode -------------
;-----------------------------------
