;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-15.58 Y-11.69
G1 X-15.58 Y-11.51
G1 X-15.59 Y-11.43
G1 X-15.59 Y-11.40
G1 X-15.60 Y-11.40
G1 X-15.60 Y-11.40
G1 X-15.61 Y-11.40
G1 X-15.64 Y-11.41
G1 X-15.68 Y-11.42
G1 X-15.73 Y-11.45
G1 X-15.80 Y-11.50
G1 X-15.92 Y-11.59
G1 X-16.04 Y-11.69
G1 X-16.16 Y-11.81
G1 X-16.28 Y-11.92
G1 X-16.35 Y-12.01
G1 X-16.39 Y-12.07
G1 X-16.41 Y-12.09
G1 X-16.48 Y-12.19
G1 X-16.57 Y-12.32
G1 X-16.62 Y-12.41
G1 X-16.67 Y-12.49
G1 X-16.72 Y-12.59
G1 X-16.76 Y-12.69
G1 X-16.80 Y-12.80
G1 X-16.84 Y-12.92
G1 X-16.88 Y-13.06
G1 X-16.92 Y-13.22
G1 X-16.96 Y-13.39
G1 X-17.03 Y-13.71
G1 X-17.13 Y-14.23
G1 X-17.19 Y-14.54
G1 X-17.20 Y-14.59
G1 X-17.23 Y-14.68
G1 X-17.26 Y-14.79
G1 X-17.30 Y-14.91
G1 X-17.34 Y-15.03
G1 X-17.39 Y-15.15
G1 X-17.44 Y-15.27
G1 X-17.48 Y-15.38
G1 X-17.51 Y-15.43
G1 X-17.54 Y-15.48
G1 X-17.59 Y-15.59
G1 X-17.65 Y-15.70
G1 X-17.72 Y-15.81
G1 X-17.78 Y-15.91
G1 X-17.85 Y-16.00
G1 X-17.92 Y-16.09
G1 X-17.99 Y-16.18
G1 X-18.06 Y-16.27
G1 X-18.14 Y-16.35
G1 X-18.22 Y-16.43
G1 X-18.30 Y-16.50
G1 X-18.39 Y-16.57
G1 X-18.48 Y-16.64
G1 X-18.57 Y-16.70
G1 X-18.66 Y-16.76
G1 X-18.76 Y-16.82
G1 X-18.86 Y-16.87
G1 X-18.96 Y-16.92
G1 X-19.07 Y-16.96
G1 X-19.18 Y-17.01
G1 X-19.30 Y-17.05
G1 X-19.41 Y-17.08
G1 X-19.54 Y-17.12
G1 X-19.66 Y-17.15
G1 X-19.79 Y-17.18
G1 X-19.92 Y-17.20
G1 X-20.06 Y-17.22
G1 X-20.20 Y-17.24
G1 X-20.35 Y-17.26
G1 X-20.50 Y-17.27
G1 X-20.65 Y-17.29
G1 X-20.73 Y-17.29
G1 X-20.99 Y-17.31
G1 X-21.26 Y-17.33
G1 X-21.35 Y-17.34
G1 X-21.39 Y-17.34
G1 X-21.43 Y-17.35
G1 X-21.45 Y-17.36
G1 X-21.46 Y-17.38
G1 X-21.46 Y-17.39
G1 X-21.46 Y-17.41
G1 X-21.45 Y-17.42
G1 X-21.42 Y-17.46
G1 X-21.40 Y-17.48
G1 X-21.37 Y-17.52
G1 X-21.26 Y-17.60
G1 X-21.13 Y-17.70
G1 X-20.98 Y-17.79
G1 X-20.91 Y-17.84
G1 X-20.55 Y-18.04
G1 X-21.25 Y-18.30
G1 X-21.35 Y-18.34
G1 X-21.58 Y-18.43
G1 X-21.94 Y-18.56
G1 X-22.46 Y-18.73
G1 X-23.03 Y-18.91
G1 X-23.34 Y-19.01
G1 X-23.35 Y-19.01
G1 X-23.38 Y-19.01
G1 X-23.41 Y-18.99
G1 X-23.44 Y-18.97
G1 X-23.47 Y-18.93
G1 X-23.51 Y-18.88
G1 X-23.54 Y-18.82
G1 X-23.57 Y-18.74
G1 X-23.59 Y-18.70
G1 X-23.61 Y-18.63
G1 X-23.64 Y-18.54
G1 X-23.66 Y-18.49
G1 X-23.68 Y-18.46
G1 X-23.70 Y-18.45
G1 X-23.71 Y-18.43
G1 X-23.73 Y-18.43
G1 X-23.75 Y-18.42
G1 X-23.78 Y-18.42
G1 X-23.81 Y-18.42
G1 X-23.85 Y-18.42
G1 X-23.91 Y-18.43
G1 X-24.02 Y-18.46
G1 X-24.15 Y-18.51
G1 X-24.31 Y-18.57
G1 X-24.88 Y-18.80
G1 X-25.54 Y-19.07
G1 X-27.06 Y-19.69
G1 X-27.82 Y-18.50
G1 X-27.98 Y-18.26
G1 X-28.20 Y-17.94
G1 X-28.33 Y-17.75
G1 X-28.45 Y-17.58
G1 X-28.54 Y-17.46
G1 X-28.62 Y-17.37
G1 X-28.65 Y-17.33
G1 X-28.67 Y-17.31
G1 X-28.68 Y-17.31
G1 X-28.72 Y-17.32
G1 X-28.99 Y-17.36
G1 X-29.72 Y-17.50
G1 X-30.33 Y-17.61
G1 X-30.95 Y-17.73
G1 X-31.66 Y-17.86
G1 X-31.92 Y-17.91
G1 X-31.96 Y-17.91
G1 X-31.98 Y-17.91
G1 X-31.99 Y-17.91
G1 X-32.00 Y-17.90
G1 X-32.00 Y-17.89
G1 X-31.99 Y-17.88
G1 X-31.98 Y-17.84
G1 X-31.94 Y-17.78
G1 X-31.89 Y-17.69
G1 X-31.74 Y-17.47
G1 X-31.61 Y-17.28
G0 Z20
G0 X-31.53 Y-49.19
G1 Z0
G1 X-31.52 Y-49.20
G1 X-31.51 Y-49.25
G1 X-31.50 Y-49.33
G1 X-31.48 Y-49.45
G1 X-31.47 Y-49.58
G1 X-31.47 Y-49.70
G1 X-31.47 Y-49.81
G1 X-31.47 Y-49.86
G1 X-31.48 Y-49.89
G1 X-31.48 Y-49.90
G1 X-31.49 Y-49.90
G1 X-31.49 Y-49.90
G1 X-31.50 Y-49.89
G1 X-31.51 Y-49.88
G1 X-31.52 Y-49.84
G1 X-31.53 Y-49.80
G1 X-31.54 Y-49.75
G1 X-31.55 Y-49.65
G1 X-31.56 Y-49.52
G1 X-31.56 Y-49.45
G1 X-31.56 Y-49.38
G1 X-31.55 Y-49.27
G1 X-31.55 Y-49.21
G1 X-31.54 Y-49.19
G1 X-31.54 Y-49.18
G1 X-31.53 Y-49.18
G1 X-31.53 Y-49.19
G0 Z20
G0 X-31.36 Y-40.32
G1 Z0
G1 X-31.35 Y-40.32
G1 X-31.33 Y-40.32
G1 X-31.31 Y-40.32
G1 X-31.30 Y-40.33
G1 X-31.29 Y-40.33
G1 X-31.28 Y-40.34
G1 X-31.27 Y-40.36
G1 X-31.27 Y-40.37
G1 X-31.27 Y-40.38
G1 X-31.27 Y-40.39
G1 X-31.27 Y-40.41
G1 X-31.28 Y-40.42
G1 X-31.28 Y-40.43
G1 X-31.29 Y-40.43
G1 X-31.30 Y-40.44
G1 X-31.32 Y-40.44
G1 X-31.33 Y-40.43
G1 X-31.34 Y-40.43
G1 X-31.34 Y-40.42
G1 X-31.36 Y-40.42
G1 X-31.37 Y-40.41
G1 X-31.39 Y-40.42
G1 X-31.40 Y-40.42
G1 X-31.42 Y-40.43
G1 X-31.43 Y-40.44
G1 X-31.44 Y-40.45
G1 X-31.44 Y-40.46
G1 X-31.45 Y-40.47
G1 X-31.46 Y-40.49
G1 X-31.46 Y-40.49
G1 X-31.46 Y-40.48
G1 X-31.46 Y-40.46
G1 X-31.46 Y-40.44
G1 X-31.46 Y-40.44
G1 X-31.45 Y-40.42
G1 X-31.44 Y-40.39
G1 X-31.41 Y-40.36
G1 X-31.38 Y-40.34
G1 X-31.37 Y-40.33
G1 X-31.36 Y-40.32
G0 Z20
G0 X-30.96 Y-44.83
G1 Z0
G1 X-30.86 Y-44.85
G1 X-30.67 Y-44.88
G1 X-30.60 Y-44.89
G1 X-30.59 Y-44.89
G1 X-30.58 Y-44.89
G1 X-30.58 Y-44.90
G1 X-30.59 Y-44.91
G1 X-30.62 Y-44.92
G1 X-30.69 Y-44.95
G1 X-30.74 Y-44.96
G1 X-30.80 Y-44.97
G1 X-30.89 Y-44.99
G1 X-30.98 Y-45.00
G1 X-31.05 Y-44.99
G1 X-31.09 Y-44.99
G1 X-31.12 Y-44.98
G1 X-31.14 Y-44.97
G1 X-31.16 Y-44.96
G1 X-31.17 Y-44.94
G1 X-31.18 Y-44.92
G1 X-31.19 Y-44.90
G1 X-31.19 Y-44.88
G1 X-31.19 Y-44.87
G1 X-31.19 Y-44.86
G1 X-31.18 Y-44.84
G1 X-31.17 Y-44.83
G1 X-31.15 Y-44.82
G1 X-31.12 Y-44.82
G1 X-31.08 Y-44.82
G1 X-31.01 Y-44.82
G1 X-30.96 Y-44.83
G0 Z20
G0 X-30.91 Y-39.52
G1 Z0
G1 X-30.91 Y-39.53
G1 X-30.90 Y-39.54
G1 X-30.91 Y-39.57
G1 X-30.93 Y-39.62
G1 X-30.97 Y-39.68
G1 X-31.01 Y-39.73
G1 X-31.05 Y-39.79
G1 X-31.09 Y-39.83
G1 X-31.12 Y-39.85
G1 X-31.13 Y-39.86
G1 X-31.14 Y-39.86
G1 X-31.15 Y-39.86
G1 X-31.15 Y-39.85
G1 X-31.15 Y-39.84
G1 X-31.15 Y-39.82
G1 X-31.13 Y-39.78
G1 X-31.09 Y-39.72
G1 X-31.07 Y-39.68
G1 X-31.04 Y-39.64
G1 X-30.99 Y-39.58
G1 X-30.94 Y-39.54
G1 X-30.92 Y-39.52
G1 X-30.91 Y-39.52
G1 X-30.91 Y-39.52
G0 Z20
G0 X-30.59 Y-39.43
G1 Z0
G1 X-30.58 Y-39.44
G1 X-30.57 Y-39.47
G1 X-30.56 Y-39.53
G1 X-30.55 Y-39.59
G1 X-30.54 Y-39.70
G1 X-30.53 Y-39.88
G1 X-30.53 Y-39.97
G1 X-30.55 Y-40.42
G1 X-30.57 Y-39.94
G1 X-30.58 Y-39.87
G1 X-30.59 Y-39.74
G1 X-30.60 Y-39.65
G1 X-30.62 Y-39.57
G1 X-30.63 Y-39.53
G1 X-30.64 Y-39.51
G1 X-30.66 Y-39.49
G1 X-30.67 Y-39.47
G1 X-30.69 Y-39.46
G1 X-30.71 Y-39.45
G1 X-30.74 Y-39.43
G1 X-30.77 Y-39.43
G1 X-30.82 Y-39.41
G1 X-30.86 Y-39.39
G1 X-30.88 Y-39.38
G1 X-30.88 Y-39.38
G1 X-30.88 Y-39.37
G1 X-30.87 Y-39.37
G1 X-30.83 Y-39.36
G1 X-30.79 Y-39.35
G1 X-30.77 Y-39.35
G1 X-30.75 Y-39.35
G1 X-30.72 Y-39.35
G1 X-30.69 Y-39.36
G1 X-30.66 Y-39.36
G1 X-30.63 Y-39.38
G1 X-30.61 Y-39.39
G1 X-30.59 Y-39.41
G1 X-30.59 Y-39.43
G0 Z20
G0 X-29.53 Y-38.47
G1 Z0
G1 X-29.50 Y-38.45
G1 X-29.44 Y-38.40
G1 X-29.39 Y-38.37
G1 X-29.35 Y-38.35
G1 X-29.32 Y-38.34
G1 X-29.29 Y-38.34
G1 X-29.27 Y-38.34
G1 X-29.25 Y-38.36
G1 X-29.24 Y-38.38
G1 X-29.22 Y-38.40
G1 X-29.20 Y-38.44
G1 X-29.18 Y-38.49
G1 X-29.18 Y-38.52
G1 X-29.18 Y-38.55
G1 X-29.18 Y-38.56
G1 X-29.19 Y-38.57
G1 X-29.20 Y-38.57
G1 X-29.21 Y-38.57
G1 X-29.22 Y-38.56
G1 X-29.24 Y-38.56
G1 X-29.24 Y-38.55
G1 X-29.26 Y-38.54
G1 X-29.27 Y-38.54
G1 X-29.29 Y-38.54
G1 X-29.31 Y-38.54
G1 X-29.33 Y-38.55
G1 X-29.34 Y-38.56
G1 X-29.34 Y-38.56
G1 X-29.35 Y-38.57
G1 X-29.35 Y-38.58
G1 X-29.35 Y-38.58
G1 X-29.35 Y-38.56
G1 X-29.35 Y-38.53
G1 X-29.35 Y-38.51
G1 X-29.34 Y-38.47
G1 X-29.34 Y-38.46
G1 X-29.35 Y-38.45
G1 X-29.35 Y-38.44
G1 X-29.36 Y-38.44
G1 X-29.38 Y-38.45
G1 X-29.41 Y-38.46
G1 X-29.46 Y-38.49
G1 X-29.51 Y-38.54
G1 X-29.54 Y-38.56
G1 X-29.56 Y-38.58
G1 X-29.59 Y-38.61
G1 X-29.61 Y-38.64
G1 X-29.63 Y-38.68
G1 X-29.65 Y-38.72
G1 X-29.66 Y-38.76
G1 X-29.68 Y-38.81
G1 X-29.69 Y-38.85
G1 X-29.69 Y-38.90
G1 X-29.69 Y-38.94
G1 X-29.69 Y-38.98
G1 X-29.69 Y-39.02
G1 X-29.68 Y-39.06
G1 X-29.67 Y-39.09
G1 X-29.65 Y-39.12
G1 X-29.63 Y-39.14
G1 X-29.62 Y-39.15
G1 X-29.61 Y-39.15
G1 X-29.60 Y-39.17
G1 X-29.59 Y-39.20
G1 X-29.57 Y-39.23
G1 X-29.56 Y-39.27
G1 X-29.56 Y-39.31
G1 X-29.55 Y-39.36
G1 X-29.55 Y-39.41
G1 X-29.55 Y-39.43
G1 X-29.55 Y-39.67
G1 X-29.65 Y-39.41
G1 X-29.67 Y-39.37
G1 X-29.69 Y-39.28
G1 X-29.72 Y-39.21
G1 X-29.74 Y-39.13
G1 X-29.75 Y-39.07
G1 X-29.76 Y-39.00
G1 X-29.76 Y-38.94
G1 X-29.76 Y-38.88
G1 X-29.75 Y-38.82
G1 X-29.74 Y-38.77
G1 X-29.72 Y-38.72
G1 X-29.70 Y-38.67
G1 X-29.67 Y-38.63
G1 X-29.64 Y-38.58
G1 X-29.60 Y-38.54
G1 X-29.55 Y-38.49
G1 X-29.53 Y-38.47
G0 Z20
G0 X-29.27 Y-39.61
G1 Z0
G1 X-29.26 Y-39.62
G1 X-29.25 Y-39.64
G1 X-29.24 Y-39.66
G1 X-29.22 Y-39.67
G1 X-29.20 Y-39.69
G1 X-29.18 Y-39.70
G1 X-29.16 Y-39.71
G1 X-29.14 Y-39.71
G1 X-29.13 Y-39.71
G1 X-29.11 Y-39.71
G1 X-29.09 Y-39.71
G1 X-29.07 Y-39.72
G1 X-29.06 Y-39.73
G1 X-29.04 Y-39.74
G1 X-29.03 Y-39.75
G1 X-29.03 Y-39.76
G1 X-29.02 Y-39.78
G1 X-29.02 Y-39.78
G1 X-29.02 Y-39.79
G1 X-29.03 Y-39.81
G1 X-29.03 Y-39.82
G1 X-29.05 Y-39.82
G1 X-29.07 Y-39.82
G1 X-29.09 Y-39.82
G1 X-29.13 Y-39.80
G1 X-29.17 Y-39.78
G1 X-29.19 Y-39.78
G1 X-29.21 Y-39.76
G1 X-29.24 Y-39.74
G1 X-29.26 Y-39.71
G1 X-29.28 Y-39.69
G1 X-29.30 Y-39.67
G1 X-29.31 Y-39.64
G1 X-29.31 Y-39.62
G1 X-29.31 Y-39.61
G1 X-29.31 Y-39.59
G1 X-29.31 Y-39.57
G1 X-29.30 Y-39.56
G1 X-29.30 Y-39.56
G1 X-29.29 Y-39.57
G1 X-29.28 Y-39.59
G1 X-29.27 Y-39.61
G0 Z20
G0 X-28.96 Y-37.57
G1 Z0
G1 X-28.96 Y-37.58
G1 X-28.96 Y-37.59
G1 X-28.96 Y-37.62
G1 X-28.98 Y-37.67
G1 X-29.02 Y-37.73
G1 X-29.06 Y-37.79
G1 X-29.10 Y-37.84
G1 X-29.14 Y-37.88
G1 X-29.17 Y-37.90
G1 X-29.19 Y-37.91
G1 X-29.19 Y-37.91
G1 X-29.20 Y-37.91
G1 X-29.20 Y-37.90
G1 X-29.20 Y-37.89
G1 X-29.20 Y-37.87
G1 X-29.18 Y-37.83
G1 X-29.14 Y-37.77
G1 X-29.12 Y-37.73
G1 X-29.09 Y-37.70
G1 X-29.04 Y-37.64
G1 X-29.00 Y-37.59
G1 X-28.97 Y-37.58
G1 X-28.96 Y-37.57
G1 X-28.96 Y-37.57
G0 Z20
G0 X-28.65 Y-37.46
G1 Z0
G1 X-28.64 Y-37.48
G1 X-28.62 Y-37.52
G1 X-28.61 Y-37.57
G1 X-28.60 Y-37.64
G1 X-28.59 Y-37.71
G1 X-28.59 Y-37.80
G1 X-28.58 Y-37.93
G1 X-28.59 Y-38.02
G1 X-28.60 Y-38.47
G1 X-28.62 Y-38.02
G1 X-28.63 Y-37.93
G1 X-28.65 Y-37.76
G1 X-28.67 Y-37.65
G1 X-28.68 Y-37.59
G1 X-28.70 Y-37.55
G1 X-28.71 Y-37.52
G1 X-28.72 Y-37.51
G1 X-28.73 Y-37.49
G1 X-28.75 Y-37.46
G1 X-28.76 Y-37.44
G1 X-28.76 Y-37.42
G1 X-28.76 Y-37.41
G1 X-28.75 Y-37.40
G1 X-28.75 Y-37.40
G1 X-28.75 Y-37.39
G1 X-28.74 Y-37.39
G1 X-28.72 Y-37.39
G1 X-28.71 Y-37.39
G1 X-28.69 Y-37.41
G1 X-28.66 Y-37.44
G1 X-28.65 Y-37.46
G0 Z20
G0 X-28.20 Y-38.89
G1 Z0
G1 X-28.16 Y-38.82
G1 X-28.07 Y-38.71
G1 X-28.01 Y-38.63
G1 X-27.98 Y-38.61
G1 X-27.97 Y-38.60
G1 X-27.97 Y-38.61
G1 X-27.97 Y-38.61
G1 X-27.97 Y-38.62
G1 X-27.99 Y-38.65
G1 X-28.03 Y-38.73
G1 X-28.11 Y-38.88
G1 X-28.22 Y-39.06
G1 X-28.34 Y-39.24
G1 X-28.45 Y-39.41
G1 X-28.55 Y-39.55
G1 X-28.60 Y-39.61
G1 X-28.62 Y-39.63
G1 X-28.62 Y-39.63
G1 X-28.63 Y-39.63
G1 X-28.63 Y-39.63
G1 X-28.62 Y-39.60
G1 X-28.59 Y-39.54
G1 X-28.55 Y-39.45
G1 X-28.49 Y-39.35
G1 X-28.42 Y-39.23
G1 X-28.34 Y-39.09
G1 X-28.25 Y-38.96
G1 X-28.20 Y-38.89
G0 Z20
G0 X-28.02 Y-44.03
G1 Z0
G1 X-27.65 Y-43.45
G1 X-26.56 Y-43.50
G1 X-26.37 Y-43.51
G1 X-26.06 Y-43.52
G1 X-25.81 Y-43.54
G1 X-25.66 Y-43.56
G1 X-25.56 Y-43.58
G1 X-25.47 Y-43.59
G1 X-25.38 Y-43.61
G1 X-25.30 Y-43.64
G1 X-25.21 Y-43.66
G1 X-25.07 Y-43.71
G1 X-24.85 Y-43.79
G1 X-24.73 Y-43.84
G1 X-24.58 Y-43.90
G1 X-24.31 Y-44.00
G1 X-24.10 Y-44.08
G1 X-23.99 Y-44.12
G1 X-23.95 Y-44.13
G1 X-23.93 Y-44.13
G1 X-23.93 Y-44.13
G1 X-23.91 Y-44.12
G1 X-23.90 Y-44.11
G1 X-23.88 Y-44.09
G1 X-23.87 Y-44.06
G1 X-23.85 Y-44.03
G1 X-23.84 Y-44.00
G1 X-23.83 Y-43.96
G1 X-23.82 Y-43.94
G1 X-23.81 Y-43.90
G1 X-23.80 Y-43.86
G1 X-23.78 Y-43.83
G1 X-23.77 Y-43.81
G1 X-23.74 Y-43.80
G1 X-23.71 Y-43.79
G1 X-23.66 Y-43.78
G1 X-23.60 Y-43.79
G1 X-23.53 Y-43.79
G1 X-23.39 Y-43.82
G1 X-22.96 Y-43.90
G1 X-22.56 Y-43.99
G1 X-21.90 Y-44.12
G1 X-21.47 Y-43.78
G1 X-21.34 Y-43.67
G1 X-21.07 Y-43.47
G1 X-20.80 Y-43.27
G1 X-20.51 Y-43.08
G1 X-20.21 Y-42.89
G1 X-19.91 Y-42.71
G1 X-19.60 Y-42.53
G1 X-19.27 Y-42.37
G1 X-18.94 Y-42.20
G1 X-18.60 Y-42.04
G1 X-18.25 Y-41.89
G1 X-17.90 Y-41.75
G1 X-17.53 Y-41.61
G1 X-17.16 Y-41.48
G1 X-16.78 Y-41.35
G1 X-16.40 Y-41.23
G1 X-16.00 Y-41.12
G1 X-15.61 Y-41.01
G1 X-15.20 Y-40.91
G1 X-14.79 Y-40.81
G1 X-14.37 Y-40.73
G1 X-13.95 Y-40.65
G1 X-13.53 Y-40.57
G1 X-13.09 Y-40.51
G1 X-12.66 Y-40.45
G1 X-12.22 Y-40.40
G1 X-11.77 Y-40.35
G1 X-11.32 Y-40.31
G1 X-10.87 Y-40.28
G1 X-10.41 Y-40.26
G1 X-9.95 Y-40.24
G1 X-9.49 Y-40.24
G1 X-9.25 Y-40.23
G1 X-8.93 Y-40.24
G1 X-8.55 Y-40.24
G1 X-8.37 Y-40.25
G1 X-8.23 Y-40.26
G1 X-8.16 Y-40.27
G1 X-8.12 Y-40.28
G1 X-8.10 Y-40.29
G1 X-8.08 Y-40.30
G1 X-8.07 Y-40.31
G1 X-8.07 Y-40.32
G1 X-8.07 Y-40.32
G1 X-8.16 Y-40.54
G1 X-8.31 Y-40.95
G1 X-8.39 Y-41.15
G1 X-8.51 Y-41.44
G1 X-8.53 Y-41.48
G1 X-8.57 Y-41.49
G1 X-8.85 Y-41.51
G1 X-9.66 Y-41.57
G1 X-10.37 Y-41.62
G1 X-10.90 Y-41.65
G1 X-11.83 Y-41.72
G1 X-12.44 Y-41.77
G1 X-12.81 Y-41.81
G1 X-13.16 Y-41.84
G1 X-13.48 Y-41.88
G1 X-13.78 Y-41.92
G1 X-14.07 Y-41.96
G1 X-14.35 Y-42.01
G1 X-14.62 Y-42.06
G1 X-14.88 Y-42.11
G1 X-15.14 Y-42.17
G1 X-15.40 Y-42.23
G1 X-15.66 Y-42.30
G1 X-15.80 Y-42.33
G1 X-15.96 Y-42.38
G1 X-16.28 Y-42.47
G1 X-16.60 Y-42.57
G1 X-16.92 Y-42.68
G1 X-17.24 Y-42.80
G1 X-17.56 Y-42.93
G1 X-17.89 Y-43.07
G1 X-18.21 Y-43.23
G1 X-18.54 Y-43.39
G1 X-18.88 Y-43.56
G1 X-19.22 Y-43.75
G1 X-19.56 Y-43.94
G1 X-19.92 Y-44.16
G1 X-20.28 Y-44.38
G1 X-20.65 Y-44.62
G1 X-21.02 Y-44.87
G1 X-21.22 Y-45.00
G1 X-21.32 Y-45.07
G1 X-21.50 Y-45.19
G1 X-21.65 Y-45.28
G1 X-21.77 Y-45.35
G1 X-21.84 Y-45.38
G1 X-21.88 Y-45.40
G1 X-21.92 Y-45.41
G1 X-21.96 Y-45.42
G1 X-21.99 Y-45.42
G1 X-22.02 Y-45.42
G1 X-22.05 Y-45.42
G1 X-22.08 Y-45.41
G1 X-22.09 Y-45.40
G1 X-22.13 Y-45.39
G1 X-22.21 Y-45.36
G1 X-22.35 Y-45.32
G1 X-22.56 Y-45.27
G1 X-22.82 Y-45.22
G1 X-23.10 Y-45.17
G1 X-23.41 Y-45.12
G1 X-23.74 Y-45.07
G1 X-24.09 Y-45.02
G1 X-24.45 Y-44.98
G1 X-24.83 Y-44.94
G1 X-25.21 Y-44.90
G1 X-25.60 Y-44.87
G1 X-25.98 Y-44.84
G1 X-26.36 Y-44.82
G1 X-26.73 Y-44.80
G1 X-27.08 Y-44.79
G1 X-27.25 Y-44.79
G1 X-27.54 Y-44.78
G1 X-27.90 Y-44.77
G1 X-28.08 Y-44.76
G1 X-28.23 Y-44.75
G1 X-28.34 Y-44.73
G1 X-28.40 Y-44.72
G1 X-28.42 Y-44.71
G1 X-28.44 Y-44.71
G1 X-28.44 Y-44.70
G1 X-28.44 Y-44.69
G1 X-28.43 Y-44.67
G1 X-28.35 Y-44.55
G1 X-28.17 Y-44.27
G1 X-28.02 Y-44.03
G0 Z20
G0 X-27.57 Y-36.51
G1 Z0
G1 X-27.32 Y-36.28
G1 X-27.24 Y-36.55
G1 X-27.22 Y-36.60
G1 X-27.20 Y-36.71
G1 X-27.18 Y-36.79
G1 X-27.18 Y-36.83
G1 X-27.18 Y-36.84
G1 X-27.19 Y-36.85
G1 X-27.19 Y-36.85
G1 X-27.20 Y-36.86
G1 X-27.22 Y-36.86
G1 X-27.24 Y-36.85
G1 X-27.27 Y-36.84
G1 X-27.31 Y-36.80
G1 X-27.36 Y-36.76
G1 X-27.40 Y-36.72
G1 X-27.43 Y-36.67
G1 X-27.44 Y-36.64
G1 X-27.45 Y-36.62
G1 X-27.45 Y-36.61
G1 X-27.45 Y-36.60
G1 X-27.44 Y-36.59
G1 X-27.44 Y-36.58
G1 X-27.43 Y-36.58
G1 X-27.42 Y-36.59
G1 X-27.41 Y-36.60
G1 X-27.39 Y-36.62
G1 X-27.37 Y-36.64
G1 X-27.36 Y-36.66
G1 X-27.34 Y-36.68
G1 X-27.32 Y-36.69
G1 X-27.31 Y-36.70
G1 X-27.31 Y-36.69
G1 X-27.30 Y-36.68
G1 X-27.30 Y-36.67
G1 X-27.30 Y-36.66
G1 X-27.30 Y-36.65
G1 X-27.30 Y-36.62
G1 X-27.31 Y-36.60
G1 X-27.32 Y-36.58
G1 X-27.33 Y-36.56
G1 X-27.34 Y-36.55
G1 X-27.36 Y-36.54
G1 X-27.38 Y-36.53
G1 X-27.40 Y-36.53
G1 X-27.42 Y-36.53
G1 X-27.45 Y-36.53
G1 X-27.47 Y-36.54
G1 X-27.51 Y-36.56
G1 X-27.57 Y-36.59
G1 X-27.60 Y-36.62
G1 X-27.61 Y-36.63
G1 X-27.64 Y-36.66
G1 X-27.66 Y-36.69
G1 X-27.68 Y-36.72
G1 X-27.70 Y-36.76
G1 X-27.72 Y-36.79
G1 X-27.73 Y-36.83
G1 X-27.74 Y-36.87
G1 X-27.74 Y-36.91
G1 X-27.74 Y-36.95
G1 X-27.74 Y-37.00
G1 X-27.74 Y-37.04
G1 X-27.73 Y-37.08
G1 X-27.72 Y-37.12
G1 X-27.71 Y-37.16
G1 X-27.69 Y-37.20
G1 X-27.68 Y-37.22
G1 X-27.67 Y-37.25
G1 X-27.64 Y-37.35
G1 X-27.61 Y-37.48
G1 X-27.58 Y-37.62
G1 X-27.57 Y-37.69
G1 X-27.56 Y-37.79
G1 X-27.55 Y-37.90
G1 X-27.55 Y-37.93
G1 X-27.55 Y-37.94
G1 X-27.56 Y-37.94
G1 X-27.56 Y-37.92
G1 X-27.59 Y-37.85
G1 X-27.61 Y-37.76
G1 X-27.63 Y-37.71
G1 X-27.66 Y-37.59
G1 X-27.72 Y-37.43
G1 X-27.75 Y-37.35
G1 X-27.76 Y-37.32
G1 X-27.78 Y-37.26
G1 X-27.80 Y-37.20
G1 X-27.81 Y-37.14
G1 X-27.82 Y-37.08
G1 X-27.82 Y-37.03
G1 X-27.82 Y-36.97
G1 X-27.81 Y-36.92
G1 X-27.80 Y-36.87
G1 X-27.79 Y-36.82
G1 X-27.77 Y-36.77
G1 X-27.74 Y-36.72
G1 X-27.71 Y-36.67
G1 X-27.68 Y-36.62
G1 X-27.64 Y-36.58
G1 X-27.59 Y-36.53
G1 X-27.57 Y-36.51
G0 Z20
G0 X-27.60 Y-25.93
G1 Z0
G1 X-27.59 Y-25.93
G1 X-27.58 Y-25.93
G1 X-27.56 Y-25.94
G1 X-27.55 Y-25.95
G1 X-27.54 Y-25.96
G1 X-27.53 Y-25.98
G1 X-27.53 Y-26.00
G1 X-27.52 Y-26.02
G1 X-27.52 Y-26.03
G1 X-27.52 Y-26.05
G1 X-27.52 Y-26.08
G1 X-27.51 Y-26.11
G1 X-27.49 Y-26.14
G1 X-27.47 Y-26.18
G1 X-27.43 Y-26.24
G1 X-27.38 Y-26.28
G1 X-27.34 Y-26.31
G1 X-27.31 Y-26.33
G1 X-27.29 Y-26.34
G1 X-27.27 Y-26.34
G1 X-27.24 Y-26.34
G1 X-27.22 Y-26.34
G1 X-27.22 Y-26.33
G1 X-27.21 Y-26.33
G1 X-27.20 Y-26.31
G1 X-27.19 Y-26.30
G1 X-27.20 Y-26.28
G1 X-27.21 Y-26.26
G1 X-27.22 Y-26.24
G1 X-27.24 Y-26.21
G1 X-27.26 Y-26.19
G1 X-27.28 Y-26.17
G1 X-27.30 Y-26.15
G1 X-27.34 Y-26.12
G1 X-27.35 Y-26.10
G1 X-27.35 Y-26.10
G1 X-27.35 Y-26.09
G1 X-27.34 Y-26.09
G1 X-27.32 Y-26.10
G1 X-27.27 Y-26.12
G1 X-27.16 Y-26.17
