;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X9.21 Y10.07
G1 X9.09 Y9.70
G1 X9.02 Y9.45
G1 X8.95 Y9.18
G1 X8.92 Y9.05
G1 X8.92 Y8.99
G1 X8.93 Y8.96
G1 X8.94 Y8.93
G1 X8.96 Y8.92
G1 X9.00 Y8.91
G1 X9.07 Y8.91
G1 X9.11 Y8.92
G1 X9.14 Y8.93
G1 X9.20 Y8.96
G1 X9.26 Y9.02
G1 X9.33 Y9.09
G1 X9.39 Y9.18
G1 X9.46 Y9.29
G1 X9.51 Y9.40
G1 X9.56 Y9.52
G1 X9.59 Y9.58
G1 X9.61 Y9.64
G1 X9.66 Y9.76
G1 X9.71 Y9.87
G1 X9.77 Y9.96
G1 X9.83 Y10.05
G1 X9.90 Y10.11
G1 X9.96 Y10.16
G1 X10.02 Y10.18
G1 X10.04 Y10.19
G1 X10.09 Y10.19
G1 X10.17 Y10.18
G1 X10.22 Y10.16
G1 X10.24 Y10.14
G1 X10.26 Y10.11
G1 X10.27 Y10.08
G1 X10.27 Y10.01
G1 X10.26 Y9.89
G1 X10.21 Y9.62
G1 X10.15 Y9.37
G1 X10.13 Y9.30
G1 X10.11 Y9.19
G1 X10.10 Y9.09
G1 X10.11 Y9.02
G1 X10.12 Y8.96
G1 X10.15 Y8.92
G1 X10.20 Y8.90
G1 X10.26 Y8.88
G1 X10.29 Y8.88
G1 X10.31 Y8.88
G1 X10.36 Y8.90
G1 X10.40 Y8.92
G1 X10.45 Y8.95
G1 X10.49 Y8.99
G1 X10.53 Y9.05
G1 X10.58 Y9.14
G1 X10.64 Y9.30
G1 X10.69 Y9.48
G1 X10.73 Y9.69
G1 X10.75 Y9.91
G1 X10.75 Y10.03
G1 X10.75 Y10.07
G1 X10.76 Y10.17
G1 X10.80 Y10.33
G1 X10.87 Y10.57
G1 X10.96 Y10.80
G1 X11.01 Y10.90
G1 X11.09 Y11.04
G1 X11.17 Y11.23
G1 X11.22 Y11.34
G1 X11.25 Y11.43
G1 X11.26 Y11.52
G1 X11.26 Y11.59
G1 X11.25 Y11.65
G1 X11.22 Y11.70
G1 X11.18 Y11.74
G1 X11.12 Y11.77
G1 X11.04 Y11.80
G1 X10.95 Y11.82
G1 X10.84 Y11.83
G1 X10.64 Y11.84
G1 X10.48 Y11.84
G1 X10.35 Y11.84
G1 X10.13 Y11.84
G1 X9.96 Y11.82
G1 X9.86 Y11.79
G1 X9.81 Y11.77
G1 X9.76 Y11.74
G1 X9.72 Y11.70
G1 X9.69 Y11.65
G1 X9.66 Y11.60
G1 X9.61 Y11.49
G1 X9.56 Y11.31
G1 X9.53 Y11.20
G0 Z20
G0 X10.63 Y11.39
G1 Z0
G1 X10.63 Y11.38
G1 X10.65 Y11.34
G1 X10.65 Y11.29
G1 X10.65 Y11.24
G1 X10.64 Y11.15
G1 X10.61 Y11.05
G1 X10.57 Y10.99
G1 X10.56 Y10.95
G1 X10.53 Y10.92
G1 X10.49 Y10.85
G1 X10.43 Y10.79
G1 X10.38 Y10.74
G1 X10.32 Y10.70
G1 X10.26 Y10.67
G1 X10.19 Y10.65
G1 X10.14 Y10.63
G1 X10.08 Y10.63
G1 X10.03 Y10.63
G1 X9.99 Y10.65
G1 X9.95 Y10.67
G1 X9.93 Y10.70
G1 X9.91 Y10.75
G1 X9.91 Y10.80
G1 X9.93 Y10.87
G1 X9.94 Y10.90
G1 X9.98 Y11.02
G1 X10.02 Y11.20
G1 X10.04 Y11.30
G1 X10.04 Y11.34
G1 X10.05 Y11.35
G1 X10.05 Y11.38
G1 X10.07 Y11.41
G1 X10.10 Y11.43
G1 X10.14 Y11.46
G1 X10.22 Y11.48
G1 X10.32 Y11.49
G1 X10.41 Y11.48
G1 X10.51 Y11.46
G1 X10.59 Y11.42
G1 X10.63 Y11.39
G0 Z20
G0 X18.24 Y11.63
G1 Z0
G1 X18.18 Y11.47
G1 X18.08 Y11.12
G1 X17.92 Y10.56
G1 X17.78 Y10.03
G1 X17.71 Y9.71
G1 X17.65 Y9.45
G1 X17.62 Y9.26
G1 X17.62 Y9.20
G1 X17.62 Y9.15
G1 X17.64 Y9.08
G1 X17.67 Y9.01
G1 X17.72 Y8.97
G1 X17.80 Y8.93
G1 X17.91 Y8.91
G1 X18.04 Y8.89
G1 X18.21 Y8.88
G1 X18.31 Y8.88
G1 X18.38 Y8.88
G1 X18.52 Y8.89
G1 X18.65 Y8.91
G1 X18.78 Y8.93
G1 X18.89 Y8.97
G1 X18.99 Y9.00
G1 X19.08 Y9.04
G1 X19.13 Y9.09
G1 X19.15 Y9.11
G1 X19.17 Y9.13
G1 X19.21 Y9.21
G1 X19.29 Y9.39
G1 X19.41 Y9.71
G1 X19.54 Y10.10
G1 X19.66 Y10.52
G1 X19.77 Y10.93
G1 X19.86 Y11.28
G1 X19.90 Y11.49
G1 X19.91 Y11.59
G1 X19.91 Y11.63
G1 X19.91 Y11.65
G1 X19.90 Y11.67
G1 X19.87 Y11.71
G1 X19.81 Y11.75
G1 X19.72 Y11.78
G1 X19.61 Y11.81
G1 X19.48 Y11.83
G1 X19.34 Y11.84
G1 X19.19 Y11.85
G1 X19.04 Y11.85
G1 X18.89 Y11.84
G1 X18.74 Y11.83
G1 X18.61 Y11.81
G1 X18.49 Y11.78
G1 X18.38 Y11.74
G1 X18.30 Y11.71
G1 X18.26 Y11.67
G1 X18.24 Y11.65
G1 X18.24 Y11.63
G0 Z20
G0 X19.30 Y10.94
G1 Z0
G1 X19.25 Y10.76
G1 X19.16 Y10.42
G1 X19.06 Y10.11
G1 X18.95 Y9.84
G1 X18.83 Y9.61
G1 X18.74 Y9.47
G1 X18.69 Y9.39
G1 X18.63 Y9.33
G1 X18.57 Y9.28
G1 X18.51 Y9.25
G1 X18.46 Y9.23
G1 X18.43 Y9.23
G1 X18.40 Y9.23
G1 X18.34 Y9.24
G1 X18.29 Y9.25
G1 X18.25 Y9.27
G1 X18.22 Y9.30
G1 X18.19 Y9.34
G1 X18.18 Y9.39
G1 X18.17 Y9.45
G1 X18.17 Y9.52
G1 X18.17 Y9.61
G1 X18.20 Y9.77
G1 X18.26 Y10.04
G1 X18.36 Y10.39
G1 X18.41 Y10.59
G1 X18.45 Y10.72
G1 X18.53 Y10.94
G1 X18.60 Y11.12
G1 X18.67 Y11.25
G1 X18.74 Y11.36
G1 X18.80 Y11.41
G1 X18.84 Y11.44
G1 X18.90 Y11.47
G1 X19.00 Y11.49
G1 X19.05 Y11.49
G1 X19.10 Y11.49
G1 X19.20 Y11.48
G1 X19.27 Y11.46
G1 X19.30 Y11.44
G1 X19.32 Y11.41
G1 X19.34 Y11.37
G1 X19.35 Y11.28
G1 X19.34 Y11.17
G1 X19.31 Y11.02
G1 X19.30 Y10.94
G0 Z20
G0 X-7.93 Y7.68
G1 Z0
G1 X-7.97 Y7.65
G1 X-8.03 Y7.61
G1 X-8.07 Y7.55
G1 X-8.09 Y7.50
G1 X-8.09 Y7.43
G1 X-8.07 Y7.35
G1 X-8.03 Y7.25
G1 X-7.97 Y7.12
G1 X-7.93 Y7.05
G1 X-7.90 Y7.01
G1 X-7.83 Y6.90
G1 X-7.73 Y6.78
G1 X-7.61 Y6.64
G1 X-7.39 Y6.41
G1 X-7.05 Y6.08
G1 X-6.65 Y5.72
G1 X-6.23 Y5.36
G1 X-5.79 Y5.01
G1 X-5.35 Y4.69
G1 X-5.15 Y4.55
G1 X-5.09 Y4.51
G1 X-4.98 Y4.42
G1 X-4.88 Y4.33
G1 X-4.79 Y4.24
G1 X-4.71 Y4.15
G1 X-4.65 Y4.06
G1 X-4.61 Y3.99
G1 X-4.58 Y3.91
G1 X-4.58 Y3.88
G1 X-4.58 Y3.85
G1 X-4.60 Y3.79
G1 X-4.62 Y3.77
G1 X-4.64 Y3.76
G1 X-4.68 Y3.76
G1 X-4.75 Y3.79
G1 X-4.84 Y3.83
G1 X-5.04 Y3.96
G1 X-5.20 Y4.08
G1 X-5.32 Y4.17
G1 X-5.59 Y4.34
G1 X-5.87 Y4.51
G1 X-6.18 Y4.67
G1 X-6.50 Y4.81
G1 X-6.83 Y4.95
G1 X-7.17 Y5.08
G1 X-7.51 Y5.19
G1 X-7.85 Y5.28
G1 X-8.19 Y5.37
G1 X-8.52 Y5.44
G1 X-8.84 Y5.49
G1 X-9.15 Y5.52
G1 X-9.44 Y5.54
G1 X-9.72 Y5.53
G1 X-9.97 Y5.51
G1 X-10.08 Y5.49
G1 X-10.59 Y5.36
G1 X-9.89 Y4.88
G1 X-9.75 Y4.77
G1 X-9.50 Y4.58
G1 X-9.29 Y4.40
G1 X-9.14 Y4.26
G1 X-9.07 Y4.16
G1 X-9.03 Y4.11
G1 X-9.01 Y4.07
G1 X-9.01 Y4.04
G1 X-9.03 Y4.03
G1 X-9.06 Y4.02
G1 X-9.11 Y4.02
G1 X-9.18 Y4.04
G1 X-9.22 Y4.06
G1 X-9.25 Y4.07
G1 X-9.39 Y4.10
G1 X-9.70 Y4.15
G1 X-10.28 Y4.23
G1 X-10.99 Y4.33
G1 X-11.37 Y4.37
G1 X-11.56 Y4.39
G1 X-11.93 Y4.43
G1 X-12.29 Y4.45
G1 X-12.63 Y4.47
G1 X-12.96 Y4.47
G1 X-13.28 Y4.47
G1 X-13.60 Y4.46
G1 X-13.93 Y4.43
G1 X-14.26 Y4.40
G1 X-14.59 Y4.35
G1 X-14.94 Y4.29
G1 X-15.31 Y4.22
G1 X-15.69 Y4.13
G1 X-16.10 Y4.03
G1 X-16.77 Y3.86
G1 X-17.25 Y3.73
G1 X-17.45 Y3.67
G1 X-17.81 Y3.57
G1 X-18.10 Y3.50
G1 X-18.35 Y3.45
G1 X-18.55 Y3.42
G1 X-18.71 Y3.42
G1 X-18.80 Y3.43
G1 X-18.86 Y3.44
G1 X-18.90 Y3.46
G1 X-18.94 Y3.49
G1 X-18.96 Y3.50
G1 X-18.99 Y3.53
G1 X-19.06 Y3.57
G1 X-19.14 Y3.60
G1 X-19.22 Y3.61
G1 X-19.32 Y3.62
G1 X-19.42 Y3.61
G1 X-19.54 Y3.59
G1 X-19.67 Y3.55
G1 X-19.82 Y3.50
G1 X-19.99 Y3.43
G1 X-20.28 Y3.29
G1 X-20.74 Y3.05
G1 X-21.31 Y2.73
G1 X-21.64 Y2.54
G1 X-22.00 Y2.34
G1 X-22.47 Y2.08
G1 X-22.75 Y1.93
G1 X-23.01 Y1.81
G1 X-23.24 Y1.72
G1 X-23.46 Y1.65
G1 X-23.66 Y1.60
G1 X-23.85 Y1.57
G1 X-24.03 Y1.57
G1 X-24.21 Y1.58
G1 X-24.38 Y1.62
G1 X-24.55 Y1.68
G1 X-24.72 Y1.77
G1 X-24.90 Y1.87
G1 X-25.08 Y1.99
G1 X-25.18 Y2.06
G1 X-25.26 Y2.11
G1 X-25.44 Y2.23
G1 X-25.63 Y2.35
G1 X-25.83 Y2.46
G1 X-26.15 Y2.62
G1 X-26.59 Y2.83
G1 X-27.04 Y3.00
G1 X-27.36 Y3.11
G1 X-27.57 Y3.17
G1 X-27.76 Y3.23
G1 X-27.95 Y3.27
G1 X-28.11 Y3.29
G1 X-28.27 Y3.31
G1 X-28.33 Y3.31
G1 X-28.39 Y3.31
G1 X-28.49 Y3.29
G1 X-28.59 Y3.27
G1 X-28.69 Y3.23
G1 X-28.79 Y3.19
G1 X-28.87 Y3.13
G1 X-28.95 Y3.07
G1 X-29.01 Y3.00
G1 X-29.04 Y2.96
G1 X-29.07 Y2.91
G1 X-29.13 Y2.81
G1 X-29.15 Y2.74
G1 X-29.16 Y2.70
G1 X-29.16 Y2.68
G1 X-29.15 Y2.66
G1 X-29.13 Y2.65
G1 X-29.09 Y2.63
G1 X-29.01 Y2.62
G1 X-28.90 Y2.61
G1 X-28.83 Y2.61
G1 X-28.71 Y2.61
G1 X-28.45 Y2.59
G1 X-28.20 Y2.56
G1 X-27.95 Y2.52
G1 X-27.72 Y2.46
G1 X-27.54 Y2.41
G1 X-27.43 Y2.36
G1 X-27.37 Y2.33
G1 X-27.34 Y2.30
G1 X-27.32 Y2.28
G1 X-27.31 Y2.26
G1 X-27.32 Y2.25
G1 X-27.34 Y2.22
G1 X-27.38 Y2.19
G1 X-27.45 Y2.15
G1 X-27.58 Y2.10
G1 X-27.73 Y2.06
G1 X-27.85 Y2.03
G1 X-27.91 Y2.02
G1 X-27.99 Y2.00
G1 X-28.16 Y1.96
G1 X-28.34 Y1.89
G1 X-28.52 Y1.82
G1 X-28.71 Y1.73
G1 X-28.90 Y1.62
G1 X-29.10 Y1.50
G1 X-29.29 Y1.38
G1 X-29.48 Y1.24
G1 X-29.67 Y1.09
G1 X-29.86 Y0.94
G1 X-30.04 Y0.77
G1 X-30.22 Y0.61
G1 X-30.39 Y0.43
G1 X-30.55 Y0.25
G1 X-30.70 Y0.07
G1 X-30.77 Y-0.02
G1 X-30.87 Y-0.17
G1 X-31.07 Y-0.47
G1 X-31.25 Y-0.77
G1 X-31.41 Y-1.08
G1 X-31.55 Y-1.39
G1 X-31.67 Y-1.71
G1 X-31.77 Y-2.02
G1 X-31.86 Y-2.34
G1 X-31.92 Y-2.66
G1 X-31.97 Y-2.97
G1 X-32.00 Y-3.29
G1 X-32.01 Y-3.60
G1 X-32.01 Y-3.90
G1 X-31.99 Y-4.20
G1 X-31.95 Y-4.50
G1 X-31.89 Y-4.79
G1 X-31.82 Y-5.07
G1 X-31.74 Y-5.34
G1 X-31.63 Y-5.61
G1 X-31.51 Y-5.86
G1 X-31.38 Y-6.10
G1 X-31.23 Y-6.33
G1 X-31.06 Y-6.55
G1 X-30.88 Y-6.75
G1 X-30.69 Y-6.93
G1 X-30.48 Y-7.11
G1 X-30.26 Y-7.26
G1 X-30.02 Y-7.40
G1 X-29.77 Y-7.51
G1 X-29.51 Y-7.61
G1 X-29.23 Y-7.69
G1 X-28.94 Y-7.75
G1 X-28.79 Y-7.77
G1 X-28.67 Y-7.78
G1 X-28.43 Y-7.80
G1 X-28.20 Y-7.80
G1 X-27.97 Y-7.79
G1 X-27.74 Y-7.76
G1 X-27.50 Y-7.72
G1 X-27.27 Y-7.66
G1 X-27.04 Y-7.59
G1 X-26.81 Y-7.51
G1 X-26.58 Y-7.41
G1 X-26.34 Y-7.29
G1 X-26.10 Y-7.16
G1 X-25.86 Y-7.01
G1 X-25.61 Y-6.84
G1 X-25.36 Y-6.66
G1 X-25.10 Y-6.46
G1 X-24.97 Y-6.36
G1 X-24.85 Y-6.25
G1 X-24.61 Y-6.05
G1 X-24.39 Y-5.85
G1 X-24.18 Y-5.64
G1 X-23.99 Y-5.44
G1 X-23.82 Y-5.24
G1 X-23.66 Y-5.04
G1 X-23.51 Y-4.83
G1 X-23.38 Y-4.63
G1 X-23.26 Y-4.43
G1 X-23.15 Y-4.22
G1 X-23.06 Y-4.01
G1 X-22.98 Y-3.80
G1 X-22.91 Y-3.58
G1 X-22.86 Y-3.36
G1 X-22.82 Y-3.14
G1 X-22.80 Y-3.03
G1 X-22.79 Y-2.94
G1 X-22.75 Y-2.76
G1 X-22.70 Y-2.57
G1 X-22.65 Y-2.39
G1 X-22.59 Y-2.22
G1 X-22.53 Y-2.05
G1 X-22.47 Y-1.91
G1 X-22.41 Y-1.79
G1 X-22.38 Y-1.74
G1 X-22.31 Y-1.65
G1 X-22.19 Y-1.44
G1 X-22.07 Y-1.22
G1 X-21.99 Y-1.02
G1 X-21.96 Y-0.94
G1 X-21.94 Y-0.91
G1 X-21.91 Y-0.84
G1 X-21.85 Y-0.78
G1 X-21.77 Y-0.72
G1 X-21.66 Y-0.67
G1 X-21.53 Y-0.61
G1 X-21.37 Y-0.56
G1 X-21.19 Y-0.51
G1 X-20.96 Y-0.46
G1 X-20.71 Y-0.41
G1 X-20.26 Y-0.34
G1 X-19.51 Y-0.24
G1 X-18.59 Y-0.13
G1 X-18.06 Y-0.07
G1 X-17.85 Y-0.04
G1 X-17.46 Y0.03
G1 X-17.15 Y0.10
G1 X-16.99 Y0.15
G1 X-16.93 Y0.18
G1 X-16.92 Y0.19
G1 X-16.91 Y0.20
G1 X-16.88 Y0.21
G1 X-16.81 Y0.24
G1 X-16.67 Y0.27
G1 X-16.47 Y0.30
G1 X-16.10 Y0.35
G1 X-15.49 Y0.41
G1 X-15.15 Y0.44
G1 X-13.48 Y0.54
G1 X-15.79 Y-0.64
G1 X-16.03 Y-0.77
G1 X-16.54 Y-1.05
G1 X-17.35 Y-1.49
G1 X-18.39 Y-2.10
G1 X-19.10 Y-2.53
G1 X-19.49 Y-2.78
G1 X-19.67 Y-2.89
G1 X-19.92 Y-3.06
G1 X-20.35 Y-3.35
G1 X-20.68 Y-3.59
G1 X-20.87 Y-3.75
G1 X-20.98 Y-3.85
G1 X-21.08 Y-3.95
G1 X-21.16 Y-4.05
G1 X-21.23 Y-4.15
G1 X-21.30 Y-4.26
G1 X-21.38 Y-4.44
G1 X-21.49 Y-4.72
G1 X-21.55 Y-4.88
G1 X-21.58 Y-4.98
G1 X-21.65 Y-5.21
G1 X-21.71 Y-5.46
G1 X-21.77 Y-5.73
G1 X-21.82 Y-6.01
G1 X-21.86 Y-6.28
G1 X-21.89 Y-6.55
G1 X-21.90 Y-6.80
G1 X-21.90 Y-6.91
G1 X-21.94 Y-7.99
G1 X-24.05 Y-8.05
G1 X-26.17 Y-8.10
G1 X-23.88 Y-8.93
G1 X-23.20 Y-9.18
G1 X-22.13 Y-9.57
G1 X-21.56 Y-9.79
G1 X-21.30 Y-9.91
G1 X-21.16 Y-9.98
G1 X-21.10 Y-10.02
G1 X-21.06 Y-10.06
G1 X-21.05 Y-10.09
G1 X-21.06 Y-10.11
G1 X-21.09 Y-10.14
G1 X-21.15 Y-10.16
G1 X-21.23 Y-10.17
G1 X-21.40 Y-10.19
G1 X-21.71 Y-10.20
G1 X-22.35 Y-10.20
G1 X-23.56 Y-10.18
G1 X-24.32 Y-10.17
G1 X-28.11 Y-10.08
G1 X-25.20 Y-11.11
G1 X-24.70 Y-11.29
G1 X-23.71 Y-11.64
G1 X-22.73 Y-12.01
G1 X-21.76 Y-12.37
G1 X-20.80 Y-12.75
G1 X-19.85 Y-13.13
G1 X-18.91 Y-13.51
G1 X-17.98 Y-13.90
G1 X-17.06 Y-14.30
G1 X-16.14 Y-14.70
G1 X-15.24 Y-15.11
G1 X-14.34 Y-15.53
G1 X-13.45 Y-15.95
G1 X-12.56 Y-16.38
G1 X-11.69 Y-16.82
G1 X-10.82 Y-17.26
G1 X-9.96 Y-17.72
G1 X-9.10 Y-18.18
G1 X-8.25 Y-18.64
G1 X-7.41 Y-19.12
G1 X-6.58 Y-19.60
G1 X-5.75 Y-20.09
G1 X-4.92 Y-20.58
G1 X-4.10 Y-21.09
G1 X-3.29 Y-21.60
G1 X-2.48 Y-22.12
G1 X-1.67 Y-22.65
G1 X-0.87 Y-23.19
G1 X-0.08 Y-23.74
G1 X0.71 Y-24.29
G1 X1.50 Y-24.86
G1 X2.29 Y-25.43
G1 X2.68 Y-25.72
G1 X3.02 Y-25.98
G1 X3.66 Y-26.43
G1 X4.16 Y-26.78
G1 X4.41 Y-26.94
G1 X4.51 Y-26.99
G1 X4.53 Y-26.99
G1 X4.55 Y-26.99
G1 X4.60 Y-26.95
G1 X4.72 Y-26.81
G1 X4.94 Y-26.52
G1 X5.21 Y-26.13
G1 X5.36 Y-25.91
G1 X5.43 Y-25.80
G1 X5.56 Y-25.57
G1 X5.67 Y-25.37
G1 X5.76 Y-25.17
G1 X5.84 Y-24.98
G1 X5.89 Y-24.78
G1 X5.92 Y-24.59
G1 X5.94 Y-24.39
G1 X5.94 Y-24.18
G1 X5.91 Y-23.95
G1 X5.87 Y-23.70
G1 X5.80 Y-23.42
G1 X5.72 Y-23.12
G1 X5.62 Y-22.78
G1 X5.42 Y-22.20
G1 X5.27 Y-21.75
G1 X4.74 Y-20.20
G1 X5.07 Y-19.71
G1 X5.11 Y-19.67
G1 X5.21 Y-19.56
G1 X5.43 Y-19.33
G1 X5.82 Y-18.96
G1 X6.31 Y-18.52
G1 X6.84 Y-18.05
G1 X7.38 Y-17.58
G1 X7.90 Y-17.16
G1 X8.34 Y-16.81
G1 X8.53 Y-16.67
G1 X8.58 Y-16.63
G1 X8.66 Y-16.56
G1 X8.69 Y-16.51
G1 X8.70 Y-16.49
G1 X8.70 Y-16.46
G1 X8.69 Y-16.44
G1 X8.65 Y-16.41
G1 X8.56 Y-16.36
G1 X8.31 Y-16.29
G1 X8.07 Y-16.23
G1 X7.99 Y-16.21
G1 X7.78 Y-16.14
G1 X7.38 Y-15.99
G1 X6.76 Y-15.73
G1 X6.07 Y-15.42
G1 X5.39 Y-15.10
G1 X4.80 Y-14.80
G1 X4.44 Y-14.61
G1 X4.27 Y-14.50
G1 X4.15 Y-14.42
G1 X4.11 Y-14.38
G1 X4.10 Y-14.36
G1 X4.11 Y-14.35
G1 X4.12 Y-14.35
G1 X4.19 Y-14.35
G1 X4.40 Y-14.39
G1 X4.82 Y-14.48
G1 X5.36 Y-14.63
G1 X5.66 Y-14.72
G1 X5.87 Y-14.78
G1 X6.33 Y-14.91
G1 X6.82 Y-15.03
G1 X7.33 Y-15.16
G1 X7.86 Y-15.27
G1 X8.40 Y-15.38
G1 X8.97 Y-15.49
G1 X9.54 Y-15.59
G1 X10.12 Y-15.69
G1 X10.71 Y-15.78
G1 X11.30 Y-15.86
G1 X11.89 Y-15.94
G1 X12.47 Y-16.01
G1 X13.05 Y-16.07
G1 X13.62 Y-16.12
G1 X14.18 Y-16.16
G1 X14.45 Y-16.18
G1 X14.71 Y-16.19
G1 X15.25 Y-16.22
G1 X15.83 Y-16.24
G1 X16.42 Y-16.25
G1 X17.04 Y-16.25
G1 X17.67 Y-16.24
G1 X18.62 Y-16.22
G1 X19.87 Y-16.17
G1 X20.77 Y-16.12
G1 X21.35 Y-16.08
G1 X21.89 Y-16.03
G1 X22.40 Y-15.98
G1 X22.87 Y-15.92
G1 X23.30 Y-15.86
G1 X23.49 Y-15.83
G1 X23.60 Y-15.82
G1 X23.83 Y-15.79
G1 X24.09 Y-15.77
G1 X24.37 Y-15.75
G1 X24.65 Y-15.74
G1 X24.92 Y-15.74
G1 X25.19 Y-15.75
G1 X25.44 Y-15.77
G1 X25.55 Y-15.78
G1 X25.71 Y-15.79
G1 X25.98 Y-15.81
G1 X26.22 Y-15.82
G1 X26.44 Y-15.81
G1 X26.64 Y-15.78
G1 X26.83 Y-15.73
G1 X27.03 Y-15.67
G1 X27.25 Y-15.57
G1 X27.37 Y-15.52
G1 X27.53 Y-15.43
G1 X27.85 Y-15.25
G1 X28.15 Y-15.06
G1 X28.33 Y-14.92
G1 X28.42 Y-14.84
G1 X28.46 Y-14.80
G1 X28.51 Y-14.74
G1 X28.59 Y-14.65
G1 X28.65 Y-14.57
G1 X28.67 Y-14.52
G1 X28.67 Y-14.50
G1 X28.67 Y-14.47
G1 X28.65 Y-14.45
G1 X28.62 Y-14.42
G1 X28.54 Y-14.37
G1 X28.42 Y-14.33
G1 X28.35 Y-14.30
G1 X28.29 Y-14.27
G1 X28.20 Y-14.23
G1 X28.16 Y-14.20
G1 X28.15 Y-14.19
G1 X28.15 Y-14.18
G1 X28.16 Y-14.16
G1 X28.21 Y-14.15
G1 X28.31 Y-14.14
G1 X28.58 Y-14.13
G1 X28.83 Y-14.12
G1 X28.92 Y-14.12
G1 X29.11 Y-14.11
G1 X29.29 Y-14.08
G1 X29.45 Y-14.06
G1 X29.59 Y-14.02
G1 X29.72 Y-13.99
G1 X29.81 Y-13.95
G1 X29.88 Y-13.90
G1 X29.90 Y-13.88
G1 X29.93 Y-13.84
G1 X29.99 Y-13.73
G1 X30.04 Y-13.58
G1 X30.08 Y-13.41
G1 X30.12 Y-13.21
G1 X30.15 Y-12.99
G1 X30.18 Y-12.75
G1 X30.20 Y-12.51
G1 X30.22 Y-12.26
G1 X30.22 Y-12.02
G1 X30.22 Y-11.79
G1 X30.21 Y-11.57
G1 X30.20 Y-11.37
G1 X30.18 Y-11.19
G1 X30.14 Y-11.05
G1 X30.11 Y-10.96
G1 X30.09 Y-10.92
G1 X30.08 Y-10.90
G1 X30.06 Y-10.88
G1 X30.02 Y-10.84
G1 X29.92 Y-10.78
G1 X29.73 Y-10.67
G1 X29.49 Y-10.56
G1 X29.19 Y-10.44
G1 X28.85 Y-10.31
G1 X28.48 Y-10.18
G1 X28.07 Y-10.04
G1 X27.86 Y-9.98
G1 X27.59 Y-9.90
G1 X27.08 Y-9.74
G1 X26.61 Y-9.58
G1 X26.18 Y-9.43
G1 X25.78 Y-9.28
G1 X25.42 Y-9.13
G1 X25.08 Y-8.97
G1 X24.78 Y-8.82
G1 X24.51 Y-8.66
G1 X24.26 Y-8.50
G1 X24.03 Y-8.33
G1 X23.83 Y-8.16
G1 X23.65 Y-7.98
G1 X23.49 Y-7.79
G1 X23.34 Y-7.60
G1 X23.21 Y-7.39
G1 X23.15 Y-7.28
G1 X23.12 Y-7.22
G1 X23.02 Y-7.10
G1 X22.90 Y-6.98
G1 X22.74 Y-6.86
G1 X22.54 Y-6.73
G1 X22.29 Y-6.60
G1 X22.01 Y-6.46
G1 X21.67 Y-6.31
G1 X21.48 Y-6.23
G1 X21.25 Y-6.14
G1 X20.86 Y-5.98
G1 X20.54 Y-5.82
G1 X20.34 Y-5.71
G1 X20.21 Y-5.63
G1 X20.09 Y-5.55
G1 X19.98 Y-5.46
G1 X19.82 Y-5.32
G1 X19.61 Y-5.09
G1 X19.38 Y-4.82
G1 X19.26 Y-4.67
G1 X19.18 Y-4.56
G1 X19.00 Y-4.35
G1 X18.82 Y-4.13
G1 X18.62 Y-3.92
G1 X18.43 Y-3.72
G1 X18.25 Y-3.53
G1 X18.07 Y-3.37
G1 X17.92 Y-3.24
G1 X17.85 Y-3.19
G1 X17.65 Y-3.04
G1 X17.43 Y-2.89
G1 X17.35 Y-2.84
G1 X17.30 Y-2.83
G1 X17.26 Y-2.82
G1 X17.22 Y-2.82
G1 X17.19 Y-2.83
G1 X17.15 Y-2.85
G1 X17.10 Y-2.90
G1 X17.03 Y-2.99
G1 X16.99 Y-3.05
G1 X16.96 Y-3.08
G1 X16.90 Y-3.17
G1 X16.81 Y-3.33
G1 X16.68 Y-3.57
G1 X16.57 Y-3.83
G1 X16.53 Y-3.95
G1 X16.50 Y-4.03
G1 X16.44 Y-4.16
G1 X16.39 Y-4.27
G1 X16.33 Y-4.35
G1 X16.27 Y-4.40
G1 X16.21 Y-4.44
G1 X16.15 Y-4.45
G1 X16.07 Y-4.44
G1 X16.04 Y-4.42
G1 X15.88 Y-4.36
G1 X15.56 Y-4.24
G1 X15.22 Y-4.12
G1 X14.86 Y-4.01
G1 X14.48 Y-3.91
G1 X14.09 Y-3.82
G1 X13.69 Y-3.73
G1 X13.27 Y-3.65
G1 X12.85 Y-3.58
G1 X12.42 Y-3.51
G1 X11.98 Y-3.46
G1 X11.54 Y-3.41
G1 X11.10 Y-3.37
G1 X10.65 Y-3.34
G1 X10.21 Y-3.32
G1 X9.77 Y-3.31
G1 X9.55 Y-3.31
G1 X8.25 Y-3.31
G1 X8.53 Y-3.74
G1 X8.81 Y-4.18
G1 X5.81 Y-4.18
G1 X5.22 Y-4.18
G1 X4.15 Y-4.20
G1 X3.51 Y-4.22
G1 X3.18 Y-4.24
G1 X2.96 Y-4.26
G1 X2.85 Y-4.28
G1 X2.82 Y-4.30
G1 X2.82 Y-4.30
G1 X2.82 Y-4.32
G1 X2.84 Y-4.37
G1 X2.88 Y-4.47
G1 X2.98 Y-4.65
G1 X3.10 Y-4.85
