;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X0.27 Y3.04
G1 X0.24 Y3.00
G1 X0.22 Y2.97
G1 X0.21 Y2.95
G1 X0.18 Y2.91
G1 X0.14 Y2.84
G1 X0.08 Y2.74
G1 X0.02 Y2.63
G1 X-0.04 Y2.53
G1 X-0.08 Y2.44
G1 X-0.11 Y2.38
G1 X-0.12 Y2.35
G1 X-0.13 Y2.32
G1 X-0.14 Y2.31
G1 X-0.14 Y2.30
G1 X-0.14 Y2.30
G1 X-0.14 Y2.30
G1 X-0.14 Y2.29
G1 X-0.14 Y2.28
G1 X-0.13 Y2.28
G1 X-0.13 Y2.28
G1 X-0.13 Y2.28
G1 X-0.12 Y2.29
G1 X-0.11 Y2.29
G1 X-0.10 Y2.31
G1 X-0.08 Y2.34
G1 X-0.06 Y2.39
G1 X-0.03 Y2.44
G1 X-0.01 Y2.47
G1 X0.00 Y2.50
G1 X0.04 Y2.57
G1 X0.07 Y2.63
G1 X0.11 Y2.70
G1 X0.15 Y2.77
G1 X0.19 Y2.83
G1 X0.23 Y2.90
G1 X0.27 Y2.96
G1 X0.32 Y3.02
G1 X0.36 Y3.08
G1 X0.40 Y3.14
G1 X0.44 Y3.19
G1 X0.48 Y3.24
G1 X0.52 Y3.28
G1 X0.56 Y3.33
G1 X0.59 Y3.36
G1 X0.61 Y3.38
G1 X0.66 Y3.43
G1 X0.66 Y3.37
G1 X0.66 Y3.35
G1 X0.66 Y3.32
G1 X0.66 Y3.29
G1 X0.65 Y3.26
G1 X0.65 Y3.23
G1 X0.64 Y3.20
G1 X0.63 Y3.17
G1 X0.63 Y3.15
G1 X0.62 Y3.12
G1 X0.61 Y3.09
G1 X0.60 Y3.06
G1 X0.58 Y3.04
G1 X0.57 Y3.01
G1 X0.56 Y2.99
G1 X0.54 Y2.96
G1 X0.52 Y2.94
G1 X0.52 Y2.93
G1 X0.50 Y2.91
G1 X0.46 Y2.85
G1 X0.41 Y2.78
G1 X0.36 Y2.70
G1 X0.31 Y2.62
G1 X0.26 Y2.53
G1 X0.21 Y2.44
G1 X0.16 Y2.36
G1 X0.11 Y2.27
G1 X0.06 Y2.18
G1 X0.02 Y2.10
G1 X-0.01 Y2.03
G1 X-0.04 Y1.97
G1 X-0.07 Y1.92
G1 X-0.08 Y1.89
G1 X-0.08 Y1.88
G1 X-0.08 Y1.86
G1 X-0.08 Y1.86
G1 X-0.08 Y1.85
G1 X-0.08 Y1.85
G1 X-0.08 Y1.85
G1 X-0.08 Y1.85
G1 X-0.08 Y1.86
G1 X-0.07 Y1.86
G1 X-0.07 Y1.87
G1 X-0.05 Y1.89
G1 X-0.03 Y1.92
G1 X0.00 Y1.96
G1 X0.03 Y2.02
G1 X0.06 Y2.08
G1 X0.10 Y2.15
G1 X0.12 Y2.18
G1 X0.16 Y2.25
G1 X0.23 Y2.38
G1 X0.30 Y2.50
G1 X0.36 Y2.62
G1 X0.43 Y2.72
G1 X0.47 Y2.78
G1 X0.49 Y2.82
G1 X0.52 Y2.85
G1 X0.54 Y2.88
G1 X0.55 Y2.90
G1 X0.57 Y2.92
G1 X0.57 Y2.92
G1 X0.58 Y2.93
G1 X0.59 Y2.94
G1 X0.60 Y2.94
G1 X0.60 Y2.94
G1 X0.60 Y2.94
G1 X0.60 Y2.93
G1 X0.60 Y2.92
G1 X0.59 Y2.91
G1 X0.59 Y2.87
G1 X0.57 Y2.81
G1 X0.56 Y2.74
G1 X0.56 Y2.70
G1 X0.55 Y2.67
G1 X0.55 Y2.61
G1 X0.54 Y2.57
G1 X0.53 Y2.54
G1 X0.53 Y2.53
G1 X0.52 Y2.51
G1 X0.51 Y2.50
G1 X0.50 Y2.49
G1 X0.50 Y2.47
G1 X0.48 Y2.45
G1 X0.45 Y2.42
G1 X0.43 Y2.40
G1 X0.42 Y2.38
G1 X0.38 Y2.34
G1 X0.35 Y2.29
G1 X0.31 Y2.24
G1 X0.27 Y2.19
G1 X0.24 Y2.14
G1 X0.20 Y2.09
G1 X0.17 Y2.03
G1 X0.14 Y1.97
G1 X0.10 Y1.92
G1 X0.07 Y1.86
G1 X0.04 Y1.80
G1 X0.01 Y1.75
G1 X-0.01 Y1.69
G1 X-0.04 Y1.64
G1 X-0.06 Y1.58
G1 X-0.07 Y1.56
G1 X-0.07 Y1.54
G1 X-0.08 Y1.52
G1 X-0.09 Y1.51
G1 X-0.09 Y1.50
G1 X-0.10 Y1.49
G1 X-0.11 Y1.48
G1 X-0.12 Y1.47
G1 X-0.13 Y1.46
G1 X-0.14 Y1.45
G1 X-0.17 Y1.44
G1 X-0.21 Y1.42
G1 X-0.26 Y1.39
G1 X-0.30 Y1.37
G1 X-0.34 Y1.35
G1 X-0.42 Y1.31
G1 X-0.51 Y1.26
G1 X-0.58 Y1.22
G1 X-0.61 Y1.21
G1 X-0.63 Y1.19
G1 X-0.67 Y1.17
G1 X-0.71 Y1.15
G1 X-0.72 Y1.14
G1 X-0.73 Y1.14
G1 X-0.73 Y1.14
G1 X-0.73 Y1.15
G1 X-0.73 Y1.18
G1 X-0.72 Y1.29
G1 X-0.70 Y1.65
G1 X-0.66 Y2.25
G1 X-0.63 Y2.65
G1 X-0.62 Y2.82
G1 X-0.61 Y2.87
G1 X-0.61 Y2.88
G1 X-0.61 Y2.90
G1 X-0.60 Y2.93
G1 X-0.58 Y2.97
G1 X-0.56 Y3.04
G1 X-0.52 Y3.15
G1 X-0.47 Y3.27
G1 X-0.41 Y3.39
G1 X-0.36 Y3.51
G1 X-0.32 Y3.60
G1 X-0.29 Y3.65
G1 X-0.28 Y3.68
G1 X-0.20 Y3.83
G1 X-0.20 Y3.70
G1 X-0.20 Y3.66
G1 X-0.20 Y3.58
G1 X-0.20 Y3.49
G1 X-0.21 Y3.39
G1 X-0.21 Y3.28
G1 X-0.22 Y3.17
G1 X-0.23 Y2.99
G1 X-0.25 Y2.73
G1 X-0.27 Y2.47
G1 X-0.29 Y2.21
G1 X-0.31 Y2.01
G1 X-0.33 Y1.89
G1 X-0.33 Y1.82
G1 X-0.34 Y1.75
G1 X-0.35 Y1.63
G1 X-0.36 Y1.53
G1 X-0.37 Y1.46
G1 X-0.37 Y1.42
G1 X-0.37 Y1.40
G1 X-0.37 Y1.38
G1 X-0.37 Y1.37
G1 X-0.37 Y1.36
G1 X-0.36 Y1.36
G1 X-0.36 Y1.36
G1 X-0.36 Y1.36
G1 X-0.35 Y1.36
G1 X-0.35 Y1.36
G1 X-0.35 Y1.37
G1 X-0.35 Y1.37
G1 X-0.34 Y1.39
G1 X-0.34 Y1.43
G1 X-0.33 Y1.48
G1 X-0.32 Y1.58
G1 X-0.30 Y1.74
G1 X-0.27 Y1.94
G1 X-0.25 Y2.14
G1 X-0.23 Y2.35
G1 X-0.22 Y2.54
G1 X-0.21 Y2.62
G1 X-0.20 Y2.71
G1 X-0.19 Y2.93
G1 X-0.18 Y3.16
G1 X-0.17 Y3.38
G1 X-0.17 Y3.48
G1 X-0.15 Y3.94
G1 X-0.04 Y4.14
G1 X-0.02 Y4.16
G1 X0.01 Y4.21
G1 X0.03 Y4.25
G1 X0.05 Y4.28
G1 X0.07 Y4.30
G1 X0.08 Y4.31
G1 X0.09 Y4.32
G1 X0.09 Y4.32
G1 X0.10 Y4.33
G1 X0.10 Y4.33
G1 X0.11 Y4.33
G1 X0.11 Y4.33
G1 X0.11 Y4.33
G1 X0.12 Y4.33
G1 X0.13 Y4.33
G1 X0.13 Y4.33
G1 X0.14 Y4.34
G1 X0.14 Y4.34
G1 X0.15 Y4.35
G1 X0.15 Y4.37
G1 X0.15 Y4.37
G1 X0.16 Y4.40
G1 X0.17 Y4.44
G1 X0.18 Y4.46
G1 X0.18 Y4.47
G1 X0.18 Y4.48
G1 X0.19 Y4.49
G1 X0.22 Y4.53
G1 X0.26 Y4.59
G1 X0.32 Y4.67
G1 X0.38 Y4.74
G1 X0.44 Y4.81
G1 X0.47 Y4.85
G1 X0.49 Y4.87
G1 X0.50 Y4.89
G1 X0.51 Y4.89
G1 X0.51 Y4.89
G1 X0.51 Y4.89
G1 X0.51 Y4.89
G1 X0.52 Y4.89
G1 X0.52 Y4.88
G1 X0.52 Y4.85
G1 X0.51 Y4.80
G1 X0.50 Y4.73
G1 X0.50 Y4.70
G0 Z20
G0 X3.77 Y4.72
G1 Z0
G1 X3.78 Y4.65
G1 X3.85 Y4.44
G1 X3.88 Y4.32
G1 X3.90 Y4.27
G1 X3.93 Y4.16
G1 X3.94 Y4.10
G1 X3.95 Y4.07
G1 X3.95 Y4.04
G1 X3.95 Y4.03
G1 X3.95 Y4.03
G1 X3.95 Y4.03
G1 X3.95 Y4.03
G1 X3.95 Y4.03
G1 X3.95 Y4.03
G1 X3.94 Y4.04
G1 X3.93 Y4.07
G1 X3.92 Y4.11
G1 X3.91 Y4.14
G1 X3.91 Y4.15
G1 X3.90 Y4.18
G1 X3.88 Y4.23
G1 X3.84 Y4.31
G1 X3.80 Y4.40
G1 X3.79 Y4.44
G1 X3.77 Y4.47
G1 X3.74 Y4.53
G1 X3.73 Y4.57
G1 X3.72 Y4.60
G1 X3.71 Y4.62
G1 X3.71 Y4.64
G1 X3.70 Y4.66
G1 X3.70 Y4.68
G1 X3.70 Y4.70
G1 X3.70 Y4.72
G1 X3.70 Y4.74
G1 X3.70 Y4.76
G1 X3.70 Y4.78
G1 X3.71 Y4.80
G1 X3.71 Y4.81
G1 X3.71 Y4.81
G1 X3.72 Y4.83
G1 X3.72 Y4.83
G1 X3.73 Y4.83
G1 X3.73 Y4.83
G1 X3.73 Y4.83
G1 X3.74 Y4.82
G1 X3.74 Y4.81
G1 X3.75 Y4.76
G1 X3.77 Y4.72
G0 Z20
G0 X-0.58 Y4.61
G1 Z0
G1 X-0.58 Y4.58
G1 X-0.58 Y4.53
G1 X-0.58 Y4.50
G1 X-0.59 Y4.48
G1 X-0.59 Y4.46
G1 X-0.59 Y4.45
G1 X-0.60 Y4.44
G1 X-0.60 Y4.44
G1 X-0.60 Y4.44
G1 X-0.60 Y4.44
G1 X-0.60 Y4.44
G1 X-0.61 Y4.45
G1 X-0.61 Y4.46
G1 X-0.61 Y4.47
G1 X-0.62 Y4.49
G1 X-0.62 Y4.52
G1 X-0.63 Y4.56
G1 X-0.63 Y4.61
G1 X-0.63 Y4.65
G1 X-0.63 Y4.68
G1 X-0.63 Y4.70
G1 X-0.63 Y4.72
G1 X-0.62 Y4.74
G1 X-0.62 Y4.75
G1 X-0.62 Y4.75
G1 X-0.62 Y4.75
G1 X-0.61 Y4.76
G1 X-0.60 Y4.77
G1 X-0.60 Y4.78
G1 X-0.59 Y4.78
G1 X-0.59 Y4.78
G1 X-0.59 Y4.78
G1 X-0.59 Y4.77
G1 X-0.58 Y4.75
G1 X-0.58 Y4.71
G1 X-0.58 Y4.64
G1 X-0.58 Y4.61
G0 Z20
G0 X0.16 Y4.64
G1 Z0
G1 X0.16 Y4.62
G1 X0.15 Y4.58
G1 X0.14 Y4.55
G1 X0.12 Y4.51
G1 X0.10 Y4.47
G1 X0.08 Y4.42
G1 X0.05 Y4.37
G1 X0.02 Y4.32
G1 X0.00 Y4.29
G1 X-0.06 Y4.20
G1 X-0.12 Y4.10
G1 X-0.14 Y4.06
G1 X-0.15 Y4.06
G1 X-0.15 Y4.07
G1 X-0.15 Y4.15
G1 X-0.15 Y4.20
G1 X-0.15 Y4.22
G1 X-0.15 Y4.26
G1 X-0.15 Y4.28
G1 X-0.15 Y4.31
G1 X-0.16 Y4.33
G1 X-0.16 Y4.34
G1 X-0.16 Y4.34
G1 X-0.17 Y4.34
G1 X-0.17 Y4.34
G1 X-0.17 Y4.34
G1 X-0.17 Y4.34
G1 X-0.18 Y4.33
G1 X-0.18 Y4.32
G1 X-0.18 Y4.30
G1 X-0.19 Y4.27
G1 X-0.19 Y4.24
G1 X-0.19 Y4.21
G1 X-0.20 Y4.17
G1 X-0.20 Y4.15
G1 X-0.20 Y4.12
G1 X-0.20 Y4.06
G1 X-0.20 Y4.02
G1 X-0.21 Y4.00
G1 X-0.21 Y3.98
G1 X-0.21 Y3.95
G1 X-0.22 Y3.93
G1 X-0.23 Y3.91
G1 X-0.24 Y3.87
G1 X-0.27 Y3.81
G1 X-0.31 Y3.74
G1 X-0.33 Y3.69
G1 X-0.35 Y3.64
G1 X-0.41 Y3.52
G1 X-0.46 Y3.41
G1 X-0.50 Y3.32
G1 X-0.51 Y3.29
G1 X-0.57 Y3.15
G1 X-0.58 Y3.25
G1 X-0.58 Y3.26
G1 X-0.58 Y3.29
G1 X-0.57 Y3.33
G1 X-0.56 Y3.37
G1 X-0.55 Y3.41
G1 X-0.53 Y3.47
G1 X-0.51 Y3.54
G1 X-0.49 Y3.62
G1 X-0.47 Y3.67
G1 X-0.43 Y3.77
G1 X-0.37 Y3.96
G1 X-0.32 Y4.10
G1 X-0.28 Y4.22
G1 X-0.24 Y4.30
G1 X-0.22 Y4.35
G1 X-0.21 Y4.37
G1 X-0.21 Y4.38
G1 X-0.20 Y4.40
G1 X-0.19 Y4.40
G1 X-0.19 Y4.41
G1 X-0.19 Y4.41
G1 X-0.18 Y4.41
G1 X-0.18 Y4.41
G1 X-0.18 Y4.41
G1 X-0.17 Y4.41
G1 X-0.15 Y4.43
G1 X-0.13 Y4.45
G1 X-0.09 Y4.48
G1 X-0.03 Y4.55
G1 X0.00 Y4.59
G1 X0.04 Y4.63
G1 X0.10 Y4.69
G1 X0.15 Y4.74
G1 X0.17 Y4.76
G1 X0.17 Y4.77
G1 X0.18 Y4.77
G1 X0.18 Y4.77
G1 X0.18 Y4.77
G1 X0.18 Y4.76
G1 X0.18 Y4.74
G1 X0.17 Y4.71
G1 X0.16 Y4.66
G1 X0.16 Y4.64
G0 Z20
G0 X-0.70 Y4.55
G1 Z0
G1 X-0.70 Y4.53
G1 X-0.70 Y4.49
G1 X-0.70 Y4.47
G1 X-0.70 Y4.45
G1 X-0.71 Y4.44
G1 X-0.71 Y4.43
G1 X-0.71 Y4.43
G1 X-0.72 Y4.43
G1 X-0.72 Y4.42
G1 X-0.72 Y4.42
G1 X-0.73 Y4.42
G1 X-0.74 Y4.42
G1 X-0.74 Y4.42
G1 X-0.75 Y4.42
G1 X-0.75 Y4.42
G1 X-0.76 Y4.43
G1 X-0.76 Y4.43
G1 X-0.77 Y4.44
G1 X-0.78 Y4.45
G1 X-0.78 Y4.46
G1 X-0.78 Y4.48
G1 X-0.79 Y4.50
G1 X-0.79 Y4.51
G1 X-0.79 Y4.53
G1 X-0.79 Y4.55
G1 X-0.78 Y4.57
G1 X-0.78 Y4.58
G1 X-0.77 Y4.60
G1 X-0.77 Y4.62
G1 X-0.76 Y4.63
G1 X-0.75 Y4.64
G1 X-0.74 Y4.65
G1 X-0.72 Y4.67
G1 X-0.71 Y4.68
G1 X-0.71 Y4.68
G1 X-0.71 Y4.68
G1 X-0.70 Y4.67
G1 X-0.70 Y4.66
G1 X-0.70 Y4.62
G1 X-0.70 Y4.58
G1 X-0.70 Y4.55
G0 Z20
G0 X-0.40 Y4.61
G1 Z0
G1 X-0.40 Y4.60
G1 X-0.40 Y4.59
G1 X-0.41 Y4.58
G1 X-0.41 Y4.56
G1 X-0.43 Y4.53
G1 X-0.45 Y4.49
G1 X-0.47 Y4.45
G1 X-0.49 Y4.42
G1 X-0.51 Y4.40
G1 X-0.51 Y4.39
G1 X-0.52 Y4.39
G1 X-0.52 Y4.39
G1 X-0.52 Y4.39
G1 X-0.52 Y4.39
G1 X-0.52 Y4.39
G1 X-0.52 Y4.40
G1 X-0.52 Y4.41
G1 X-0.51 Y4.43
G1 X-0.50 Y4.46
G1 X-0.49 Y4.51
G1 X-0.48 Y4.53
G1 X-0.47 Y4.55
G1 X-0.46 Y4.58
G1 X-0.44 Y4.61
G1 X-0.43 Y4.62
G1 X-0.43 Y4.63
G1 X-0.42 Y4.64
G1 X-0.42 Y4.64
G1 X-0.41 Y4.64
G1 X-0.41 Y4.64
G1 X-0.41 Y4.64
G1 X-0.40 Y4.63
G1 X-0.40 Y4.62
G1 X-0.40 Y4.61
G1 X-0.40 Y4.61
G0 Z20
G0 X-0.32 Y4.57
G1 Z0
G1 X-0.32 Y4.56
G1 X-0.33 Y4.55
G1 X-0.33 Y4.54
G1 X-0.34 Y4.54
G1 X-0.34 Y4.55
G1 X-0.34 Y4.55
G1 X-0.34 Y4.56
G1 X-0.34 Y4.57
G1 X-0.34 Y4.58
G1 X-0.33 Y4.59
G1 X-0.33 Y4.60
G1 X-0.33 Y4.61
G1 X-0.32 Y4.61
G1 X-0.31 Y4.62
G1 X-0.31 Y4.62
G1 X-0.31 Y4.61
G1 X-0.31 Y4.61
G1 X-0.30 Y4.61
G1 X-0.30 Y4.61
G1 X-0.30 Y4.61
G1 X-0.30 Y4.60
G1 X-0.31 Y4.59
G1 X-0.31 Y4.57
G1 X-0.32 Y4.57
G0 Z20
G0 X-2.05 Y4.50
G1 Z0
G1 X-2.05 Y4.49
G1 X-2.05 Y4.49
G1 X-2.05 Y4.49
G1 X-2.05 Y4.49
G1 X-2.05 Y4.50
G1 X-2.06 Y4.51
G1 X-2.06 Y4.52
G1 X-2.06 Y4.53
G1 X-2.05 Y4.54
G1 X-2.05 Y4.55
G1 X-2.05 Y4.55
G1 X-2.05 Y4.55
G1 X-2.05 Y4.55
G1 X-2.05 Y4.55
G1 X-2.04 Y4.54
G1 X-2.04 Y4.53
G1 X-2.04 Y4.51
G1 X-2.04 Y4.50
G1 X-2.05 Y4.50
G0 Z20
G0 X-0.88 Y4.48
G1 Z0
G1 X-0.89 Y4.47
G1 X-0.91 Y4.46
G1 X-0.92 Y4.45
G1 X-0.93 Y4.45
G1 X-0.93 Y4.45
G1 X-0.94 Y4.45
G1 X-0.94 Y4.46
G1 X-0.94 Y4.46
G1 X-0.94 Y4.46
G1 X-0.93 Y4.47
G1 X-0.92 Y4.48
G1 X-0.91 Y4.50
G1 X-0.90 Y4.51
G1 X-0.89 Y4.52
G1 X-0.88 Y4.53
G1 X-0.87 Y4.54
G1 X-0.86 Y4.54
G1 X-0.86 Y4.54
G1 X-0.85 Y4.55
G1 X-0.85 Y4.54
G1 X-0.84 Y4.54
G1 X-0.84 Y4.54
G1 X-0.84 Y4.54
G1 X-0.84 Y4.53
G1 X-0.84 Y4.52
G1 X-0.85 Y4.52
G1 X-0.85 Y4.51
G1 X-0.86 Y4.50
G1 X-0.87 Y4.49
G1 X-0.88 Y4.48
G1 X-0.88 Y4.48
G0 Z20
G0 X3.79 Y4.32
G1 Z0
G1 X3.81 Y4.27
G1 X3.85 Y4.18
G1 X3.87 Y4.10
G1 X3.89 Y4.05
G1 X3.91 Y4.01
G1 X3.92 Y3.96
G1 X3.94 Y3.91
G1 X3.95 Y3.86
G1 X3.96 Y3.81
G1 X3.97 Y3.76
G1 X3.99 Y3.68
G1 X4.01 Y3.58
G1 X4.02 Y3.52
G1 X4.03 Y3.48
G1 X4.04 Y3.39
G1 X4.05 Y3.31
G1 X4.06 Y3.26
G1 X4.06 Y3.23
G1 X4.06 Y3.22
G1 X4.06 Y3.21
G1 X4.06 Y3.21
G1 X4.05 Y3.21
G1 X4.05 Y3.21
G1 X4.05 Y3.21
G1 X4.05 Y3.23
G1 X4.04 Y3.25
G1 X4.03 Y3.28
G1 X4.03 Y3.30
G1 X4.02 Y3.32
G1 X4.01 Y3.37
G1 X4.00 Y3.42
G1 X3.98 Y3.46
G1 X3.97 Y3.51
G1 X3.95 Y3.56
G1 X3.93 Y3.61
G1 X3.90 Y3.66
G1 X3.88 Y3.71
G1 X3.85 Y3.76
G1 X3.82 Y3.81
G1 X3.79 Y3.86
G1 X3.76 Y3.92
G1 X3.72 Y3.98
G1 X3.68 Y4.04
G1 X3.64 Y4.10
G1 X3.61 Y4.14
G1 X3.48 Y4.33
G1 X3.54 Y4.37
G1 X3.55 Y4.38
G1 X3.56 Y4.39
G1 X3.57 Y4.40
G1 X3.58 Y4.42
G1 X3.59 Y4.43
G1 X3.61 Y4.45
G1 X3.62 Y4.47
G1 X3.62 Y4.48
G1 X3.63 Y4.49
G1 X3.63 Y4.50
G1 X3.64 Y4.51
G1 X3.65 Y4.52
G1 X3.65 Y4.53
G1 X3.66 Y4.54
G1 X3.67 Y4.55
G1 X3.67 Y4.55
G1 X3.68 Y4.55
G1 X3.68 Y4.55
G1 X3.68 Y4.55
G1 X3.69 Y4.54
G1 X3.70 Y4.51
G1 X3.73 Y4.45
G1 X3.77 Y4.37
G1 X3.79 Y4.32
G0 Z20
G0 X-0.36 Y4.47
G1 Z0
G1 X-0.36 Y4.46
G1 X-0.36 Y4.45
G1 X-0.36 Y4.43
G1 X-0.37 Y4.42
G1 X-0.38 Y4.39
G1 X-0.39 Y4.36
G1 X-0.40 Y4.32
G1 X-0.41 Y4.30
G1 X-0.42 Y4.29
G1 X-0.43 Y4.28
G1 X-0.44 Y4.27
G1 X-0.44 Y4.26
G1 X-0.45 Y4.26
G1 X-0.45 Y4.26
G1 X-0.46 Y4.26
G1 X-0.47 Y4.26
G1 X-0.47 Y4.26
G1 X-0.48 Y4.27
G1 X-0.48 Y4.27
G1 X-0.49 Y4.28
G1 X-0.49 Y4.29
G1 X-0.49 Y4.29
G1 X-0.49 Y4.30
G1 X-0.49 Y4.31
G1 X-0.49 Y4.33
G1 X-0.48 Y4.34
G1 X-0.47 Y4.36
G1 X-0.46 Y4.39
G1 X-0.45 Y4.41
G1 X-0.44 Y4.43
G1 X-0.42 Y4.45
G1 X-0.40 Y4.48
G1 X-0.39 Y4.49
G1 X-0.38 Y4.49
G1 X-0.38 Y4.50
G1 X-0.37 Y4.50
G1 X-0.37 Y4.50
G1 X-0.37 Y4.50
G1 X-0.36 Y4.49
G1 X-0.36 Y4.49
G1 X-0.36 Y4.48
G1 X-0.36 Y4.47
G1 X-0.36 Y4.47
G0 Z20
G0 X-2.01 Y4.18
G1 Z0
G1 X-2.01 Y4.17
G1 X-2.00 Y4.16
G1 X-2.00 Y4.15
G1 X-2.01 Y4.15
G1 X-2.01 Y4.14
G1 X-2.01 Y4.14
G1 X-2.02 Y4.14
G1 X-2.02 Y4.14
G1 X-2.02 Y4.15
G1 X-2.03 Y4.15
G1 X-2.04 Y4.16
G1 X-2.04 Y4.16
G1 X-2.05 Y4.18
G1 X-2.05 Y4.19
G1 X-2.06 Y4.21
G1 X-2.07 Y4.24
G1 X-2.07 Y4.28
G1 X-2.07 Y4.32
G1 X-2.08 Y4.37
G1 X-2.08 Y4.39
G1 X-2.08 Y4.41
G1 X-2.07 Y4.44
G1 X-2.07 Y4.44
G1 X-2.07 Y4.44
G1 X-2.07 Y4.44
G1 X-2.07 Y4.42
G1 X-2.06 Y4.39
G1 X-2.05 Y4.35
G1 X-2.05 Y4.32
G1 X-2.03 Y4.27
G1 X-2.02 Y4.23
G1 X-2.02 Y4.19
G1 X-2.01 Y4.18
G0 Z20
G0 X-0.84 Y4.37
G1 Z0
G1 X-0.84 Y4.34
G1 X-0.84 Y4.31
G1 X-0.84 Y4.30
G1 X-0.84 Y4.30
G1 X-0.85 Y4.29
G1 X-0.85 Y4.29
G1 X-0.85 Y4.29
G1 X-0.86 Y4.29
G1 X-0.86 Y4.29
G1 X-0.87 Y4.30
G1 X-0.88 Y4.30
G1 X-0.88 Y4.30
G1 X-0.89 Y4.31
G1 X-0.90 Y4.31
G1 X-0.91 Y4.32
G1 X-0.91 Y4.33
G1 X-0.92 Y4.33
G1 X-0.92 Y4.34
G1 X-0.92 Y4.34
G1 X-0.92 Y4.35
G1 X-0.92 Y4.35
G1 X-0.92 Y4.35
G1 X-0.91 Y4.37
G1 X-0.91 Y4.38
G1 X-0.90 Y4.40
G1 X-0.88 Y4.42
G1 X-0.87 Y4.44
G1 X-0.86 Y4.45
G1 X-0.85 Y4.46
G1 X-0.85 Y4.46
G1 X-0.85 Y4.46
G1 X-0.85 Y4.46
G1 X-0.85 Y4.46
G1 X-0.84 Y4.44
G1 X-0.84 Y4.42
G1 X-0.84 Y4.39
G1 X-0.84 Y4.37
G0 Z20
G0 X-1.06 Y4.31
G1 Z0
G1 X-1.07 Y4.30
G1 X-1.09 Y4.28
G1 X-1.10 Y4.27
G1 X-1.11 Y4.27
G1 X-1.12 Y4.26
G1 X-1.13 Y4.26
G1 X-1.13 Y4.26
G1 X-1.14 Y4.26
G1 X-1.14 Y4.26
G1 X-1.14 Y4.27
G1 X-1.14 Y4.27
G1 X-1.15 Y4.27
G1 X-1.15 Y4.28
G1 X-1.14 Y4.29
G1 X-1.14 Y4.29
G1 X-1.13 Y4.31
G1 X-1.12 Y4.32
G1 X-1.11 Y4.33
G1 X-1.09 Y4.35
G1 X-1.08 Y4.35
G1 X-1.08 Y4.36
G1 X-1.06 Y4.37
G1 X-1.05 Y4.38
G1 X-1.03 Y4.39
G1 X-1.02 Y4.40
G1 X-1.02 Y4.40
G1 X-1.01 Y4.40
G1 X-1.01 Y4.40
G1 X-1.00 Y4.39
G1 X-1.00 Y4.39
G1 X-1.01 Y4.38
G1 X-1.01 Y4.37
G1 X-1.02 Y4.36
G1 X-1.03 Y4.35
G1 X-1.04 Y4.33
G1 X-1.05 Y4.32
G1 X-1.06 Y4.31
G0 Z20
G0 X-0.71 Y4.32
G1 Z0
G1 X-0.71 Y4.31
G1 X-0.71 Y4.30
G1 X-0.72 Y4.29
G1 X-0.72 Y4.28
G1 X-0.73 Y4.28
G1 X-0.73 Y4.27
G1 X-0.74 Y4.27
G1 X-0.75 Y4.27
G1 X-0.75 Y4.27
G1 X-0.76 Y4.27
G1 X-0.77 Y4.27
G1 X-0.78 Y4.28
G1 X-0.78 Y4.29
G1 X-0.79 Y4.30
G1 X-0.79 Y4.31
G1 X-0.80 Y4.32
G1 X-0.80 Y4.33
G1 X-0.80 Y4.33
G1 X-0.80 Y4.35
G1 X-0.80 Y4.36
G1 X-0.80 Y4.37
G1 X-0.79 Y4.37
G1 X-0.79 Y4.37
G1 X-0.79 Y4.38
G1 X-0.78 Y4.38
G1 X-0.78 Y4.38
G1 X-0.76 Y4.38
G1 X-0.76 Y4.38
G1 X-0.75 Y4.38
G1 X-0.74 Y4.37
G1 X-0.73 Y4.37
G1 X-0.72 Y4.36
G1 X-0.72 Y4.36
G1 X-0.71 Y4.35
G1 X-0.71 Y4.34
G1 X-0.71 Y4.33
G1 X-0.71 Y4.32
G0 Z20
G0 X-0.98 Y4.19
G1 Z0
G1 X-0.98 Y4.19
G1 X-0.99 Y4.18
G1 X-0.99 Y4.18
G1 X-1.00 Y4.18
G1 X-1.00 Y4.18
G1 X-1.00 Y4.19
G1 X-1.00 Y4.19
G1 X-1.00 Y4.20
G1 X-1.00 Y4.20
G1 X-1.00 Y4.20
G1 X-1.00 Y4.21
G1 X-1.00 Y4.21
G1 X-1.01 Y4.21
G1 X-1.01 Y4.22
G1 X-1.01 Y4.22
G1 X-1.02 Y4.22
G1 X-1.02 Y4.22
G1 X-1.02 Y4.22
G1 X-1.03 Y4.22
G1 X-1.03 Y4.22
G1 X-1.03 Y4.21
G1 X-1.04 Y4.21
G1 X-1.04 Y4.20
G1 X-1.04 Y4.20
G1 X-1.04 Y4.19
G1 X-1.04 Y4.19
G1 X-1.04 Y4.19
G1 X-1.04 Y4.18
G1 X-1.04 Y4.18
G1 X-1.05 Y4.17
G1 X-1.05 Y4.17
G1 X-1.06 Y4.16
G1 X-1.06 Y4.16
G1 X-1.07 Y4.16
G1 X-1.07 Y4.16
G1 X-1.08 Y4.16
G1 X-1.09 Y4.16
G1 X-1.09 Y4.16
G1 X-1.09 Y4.17
